timestamp,linear_x,linear_y,linear_z,angular_x,angular_y,angular_z
1727706439.5807865,0.0,0.0,0.0,0.0,0.0,0.0
1727706439.630646,0.0,0.0,0.0,0.0,0.0,0.0
1727706439.6800385,0.0,0.0,0.0,0.0,0.0,0.0
1727706439.729929,0.0,0.0,0.0,0.0,0.0,0.0
1727706439.8109307,0.0,0.0,0.0,0.0,0.0,0.0
1727706439.8543398,0.0,0.0,0.0,0.0,0.0,0.0
1727706439.9107807,0.0,0.0,0.0,0.0,0.0,0.0
1727706439.9299388,0.0,0.0,0.0,0.0,0.0,0.0
1727706439.9799974,0.0,0.0,0.0,0.0,0.0,0.0
1727706440.030275,0.0,0.0,0.0,0.0,0.0,0.0
1727706440.079958,0.0,0.0,0.0,0.0,0.0,0.0
1727706440.172533,0.0,0.0,0.0,0.0,0.0,0.0
1727706440.2835507,0.0,0.0,0.0,0.0,0.0,0.0
1727706440.3277307,0.0,0.0,0.0,0.0,0.0,0.0
1727706440.3299303,0.0,0.0,0.0,0.0,0.0,0.0
1727706440.3803594,0.08809040486812592,0.0,0.0,0.0,0.0,-0.02950264886021614
1727706440.4308326,0.08809040486812592,0.0,0.0,0.0,0.0,-0.02950264886021614
1727706440.479883,0.1571279615163803,0.0,0.0,0.0,0.0,-0.01312385406345129
1727706440.5400684,0.17657549679279327,0.0,0.0,0.0,0.0,-0.013706395402550697
1727706440.6001568,0.1899680197238922,0.0,0.0,0.0,0.0,-0.01082499697804451
1727706440.6307497,0.20282457768917084,0.0,0.0,0.0,0.0,-0.021983839571475983
1727706440.6802664,0.2069505900144577,0.0,0.0,0.0,0.0,-0.026215124875307083
1727706440.7303636,0.20878338813781738,0.0,0.0,0.0,0.0,-0.030617745593190193
1727706440.7655797,0.0,0.0,0.0,0.0,0.0,-0.18502146813371353
1727706440.7799745,0.21765966713428497,0.0,0.0,0.0,0.0,-0.02147030085325241
1727706440.81591,0.0,0.0,0.0,0.0,0.0,-0.18502146813371353
1727706440.8298414,0.22047249972820282,0.0,0.0,0.0,0.0,-0.014932695776224136
1727706440.9021,0.2361709177494049,0.0,0.0,0.0,0.0,-0.01366773433983326
1727706440.9301996,0.0,0.0,0.0,0.0,0.0,-0.18502146813371353
1727706440.9311335,0.0,0.0,0.0,0.0,0.0,-0.18502146813371353
1727706440.9654818,0.0,0.0,0.0,0.0,0.0,-0.1826995057361938
1727706440.9820058,0.2361709177494049,0.0,0.0,0.0,0.0,-0.01366773433983326
1727706441.0158026,0.0,0.0,0.0,0.0,0.0,-0.1826995057361938
1727706441.0387115,0.2716466784477234,0.0,0.0,0.0,0.0,-0.01523866131901741
1727706441.0401654,0.2821800708770752,0.0,0.0,0.0,0.0,-0.02238607592880726
1727706441.0672154,0.0,0.0,0.0,0.0,0.0,-0.1826995057361938
1727706441.0800188,0.29021742939949036,0.0,0.0,0.0,0.0,-0.02710358425974846
1727706441.116315,0.0,0.0,0.0,0.0,0.0,-0.1826995057361938
1727706441.1306167,0.293355792760849,0.0,0.0,0.0,0.0,-0.02658037468791008
1727706441.1657298,0.0,0.0,0.0,0.0,0.0,-0.1826995057361938
1727706441.1802845,0.27468276023864746,0.0,0.0,0.0,0.0,-0.026410400867462158
1727706441.2302895,0.2615739405155182,0.0,0.0,0.0,0.0,-0.021019192412495613
1727706441.2664106,0.0,0.0,0.0,0.0,0.0,-0.1826995057361938
1727706441.3005788,0.24451413750648499,0.0,0.0,0.0,0.0,-0.02564055286347866
1727706441.328389,0.0,0.0,0.0,0.0,0.0,-0.1826995057361938
1727706441.3810422,0.0,0.0,0.0,0.0,0.0,-0.2040087059274972
1727706441.3820078,0.0,0.0,0.0,0.0,0.0,-0.26899426977048563
1727706441.416123,0.0,0.0,0.0,0.0,0.0,-0.3426990066984266
1727706441.4433732,0.23570959270000458,0.0,0.0,0.0,0.0,-0.02511763945221901
1727706441.4451008,0.23570959270000458,0.0,0.0,0.0,0.0,-0.02511763945221901
1727706441.4653468,0.0,0.0,0.0,0.0,0.0,-0.3426990066984266
1727706441.5004487,0.11070959270000458,0.0,0.0,0.0,0.0,-0.18340681649593618
1727706441.5150151,0.0,0.0,0.0,0.0,0.0,-0.3426990066984266
1727706441.5300531,0.0,0.0,0.0,0.0,0.0,-0.18502146813371353
1727706441.5761356,0.0,0.0,0.0,0.0,0.0,-0.3426990066984266
1727706441.6252596,0.0,0.0,0.0,0.0,0.0,-0.3426990066984266
1727706441.7179947,0.125,0.0,0.0,0.0,0.0,-0.18269900669842662
1727706441.7186255,0.16620184481143951,0.0,0.0,0.0,0.0,-0.23624388873577118
1727706441.775872,0.1424933224916458,0.0,0.0,0.0,0.0,-0.2667321264743805
1727706441.8164937,0.13487835228443146,0.0,0.0,0.0,0.0,-0.2795388698577881
1727706441.8654745,0.12551160156726837,0.0,0.0,0.0,0.0,-0.28336861729621887
1727706441.9172647,0.12551160156726837,0.0,0.0,0.0,0.0,-0.28336861729621887
1727706442.0372157,0.12010301649570465,0.0,0.0,0.0,0.0,-0.2749383747577667
1727706442.0400836,0.12355349212884903,0.0,0.0,0.0,0.0,-0.2674146294593811
1727706442.065701,0.13192898035049438,0.0,0.0,0.0,0.0,-0.2494727075099945
1727706442.1165257,0.13577716052532196,0.0,0.0,0.0,0.0,-0.23991873860359192
1727706442.1654942,0.1583774983882904,0.0,0.0,0.0,0.0,-0.24864526093006134
1727706442.215557,0.17882421612739563,0.0,0.0,0.0,0.0,-0.2608409821987152
1727706442.266242,0.1941450983285904,0.0,0.0,0.0,0.0,-0.2739693224430084
1727706442.3462074,0.20664797723293304,0.0,0.0,0.0,0.0,-0.2872564196586609
1727706442.426527,0.2182215303182602,0.0,0.0,0.0,0.0,-0.2980090081691742
1727706442.4273431,0.2182215303182602,0.0,0.0,0.0,0.0,-0.2980090081691742
1727706442.4864542,0.09322153031826019,0.0,0.0,0.0,0.0,-0.4309036692577488
1727706442.5155883,0.0,0.0,0.0,0.0,0.0,-0.44840529632684517
1727706442.5650744,0.0,0.0,0.0,0.0,0.0,-0.44840529632684517
1727706442.6152403,0.0,0.0,0.0,0.0,0.0,-0.44840529632684517
1727706442.6655695,0.0,0.0,0.0,0.0,0.0,-0.44840529632684517
1727706442.727095,0.0,0.0,0.0,0.0,0.0,-0.44840529632684517
1727706442.8279676,0.0,0.0,0.0,0.0,0.0,-0.4501957539975232
1727706442.829103,0.0,0.0,0.0,0.0,0.0,-0.4501957539975232
1727706442.8752198,0.0,0.0,0.0,0.0,0.0,-0.4446491730307036
1727706442.9153912,0.0,0.0,0.0,0.0,0.0,-0.5054660454905737
1727706442.9653268,0.0,0.0,0.0,0.0,0.0,-0.5054660454905737
1727706443.0156684,0.0,0.0,0.0,0.0,0.0,-0.5054660454905737
1727706443.1172538,0.0,0.0,0.0,0.0,0.0,-0.5054660454905737
1727706443.1174543,0.0,0.0,0.0,0.0,0.0,-0.5054660454905737
1727706443.1655912,0.0,0.0,0.0,0.0,0.0,-0.0
1727706443.2153738,0.0,0.0,0.0,0.0,0.0,-0.0
1727706443.265436,0.0,0.0,0.0,0.0,0.0,-0.0
1727706443.3150387,0.0,0.0,0.0,0.0,0.0,-0.0
1727706443.369069,0.0,0.0,0.0,0.0,0.0,-0.0
1727706443.4258616,0.0,0.0,0.0,0.0,0.0,-0.648211391919687
1727706443.4960568,0.125,0.0,0.0,0.0,0.0,-0.488211391919687
1727706443.546248,0.17444367706775665,0.0,0.0,0.0,0.0,-0.32821139191968696
1727706443.5654256,0.1808510422706604,0.0,0.0,0.0,0.0,-0.21198716759681702
1727706443.615991,0.18098032474517822,0.0,0.0,0.0,0.0,-0.19341245293617249
1727706443.6657174,0.18673700094223022,0.0,0.0,0.0,0.0,-0.18254287540912628
1727706443.7153292,0.18983982503414154,0.0,0.0,0.0,0.0,-0.17436616122722626
1727706443.775304,0.18748581409454346,0.0,0.0,0.0,0.0,-0.1784861981868744
1727706443.8151438,0.19505028426647186,0.0,0.0,0.0,0.0,-0.17990310490131378
1727706443.865084,0.2088002860546112,0.0,0.0,0.0,0.0,-0.18831869959831238
1727706443.926235,0.22634339332580566,0.0,0.0,0.0,0.0,-0.19063180685043335
1727706443.9652927,0.24294573068618774,0.0,0.0,0.0,0.0,-0.1937226951122284
1727706444.0160804,0.25771039724349976,0.0,0.0,0.0,0.0,-0.18945491313934326
1727706444.0651069,0.26596030592918396,0.0,0.0,0.0,0.0,-0.18548449873924255
1727706444.1156845,0.27063244581222534,0.0,0.0,0.0,0.0,-0.1860508769750595
1727706444.2170568,0.27295276522636414,0.0,0.0,0.0,0.0,-0.1832771599292755
1727706444.2808783,0.2765525281429291,0.0,0.0,0.0,0.0,-0.18617671728134155
1727706444.2809894,0.28098857402801514,0.0,0.0,0.0,0.0,-0.18449492752552032
1727706444.3155868,0.2839420437812805,0.0,0.0,0.0,0.0,-0.1807788908481598
1727706444.3653502,0.3016147017478943,0.0,0.0,0.0,0.0,-0.18409135937690735
1727706444.4151454,0.31206661462783813,0.0,0.0,0.0,0.0,-0.18306700885295868
1727706444.4652262,0.18706661462783813,0.0,0.0,0.0,0.0,-0.3430670088529587
1727706444.525606,0.062066614627838135,0.0,0.0,0.0,0.0,-0.3431137229167862
1727706444.5759552,0.0,0.0,0.0,0.0,0.0,-0.3431137229167862
1727706444.668337,0.0,0.0,0.0,0.0,0.0,-0.34728862803053523
1727706444.6713715,0.0,0.0,0.0,0.0,0.0,-0.34728862803053523
1727706444.7259674,0.0,0.0,0.0,0.0,0.0,-0.3818073422520923
1727706444.7672334,0.0,0.0,0.0,0.0,0.0,-0.38046631519717006
1727706444.8158402,0.0,0.0,0.0,0.0,0.0,-0.38046631519717006
1727706444.8654568,0.0,0.0,0.0,0.0,0.0,-0.38046631519717006
1727706444.9155219,0.0,0.0,0.0,0.0,0.0,-0.38046631519717006
1727706444.9768496,0.0,0.0,0.0,0.0,0.0,-0.38046631519717006
1727706445.0151868,0.0,0.0,0.0,0.0,0.0,-0.43219830188625225
1727706445.0758164,0.0,0.0,0.0,0.0,0.0,-0.5045193427113341
1727706445.1156633,0.0,0.0,0.0,0.0,0.0,-0.5596117368296298
1727706445.1668916,0.0,0.0,0.0,0.0,0.0,-0.5596117368296298
1727706445.2156465,0.0,0.0,0.0,0.0,0.0,-0.5596117368296298
1727706445.2963095,0.0,0.0,0.0,0.0,0.0,-0.5596117368296298
1727706445.3460174,0.0,0.0,0.0,0.0,0.0,-0.5596117368296298
1727706445.3660278,0.125,0.0,0.0,0.0,0.0,-0.3996117368296298
1727706445.4154496,0.23714229464530945,0.0,0.0,0.0,0.0,-0.370074063539505
1727706445.4657524,0.11214229464530945,0.0,0.0,0.0,0.0,-0.530074063539505
1727706445.5153284,0.0,0.0,0.0,0.0,0.0,-0.6829592862723094
1727706445.565148,0.0,0.0,0.0,0.0,0.0,-0.6829592862723094
1727706445.6456583,0.0,0.0,0.0,0.0,0.0,-0.746874752248417
1727706445.7178135,0.0,0.0,0.0,0.0,0.0,-0.746874752248417
1727706445.7633045,0.0,0.0,0.0,0.0,0.0,-0.746874752248417
1727706445.7650137,0.0,0.0,0.0,0.0,0.0,-0.8585653754592518
1727706445.8158145,0.0,0.0,0.0,0.0,0.0,-0.8907539572163947
1727706445.8651853,0.0,0.0,0.0,0.0,0.0,-0.8907539572163947
1727706445.9184542,0.0,0.0,0.0,0.0,0.0,-0.8907539572163947
1727706445.9656568,0.0,0.0,0.0,0.0,0.0,-0.8907539572163947
1727706446.036306,0.0,0.0,0.0,0.0,0.0,-0.9345943973112237
1727706446.0865173,0.0,0.0,0.0,0.0,0.0,-0.9345943973112237
1727706446.1475368,0.0,0.0,0.0,0.0,0.0,-1.060751807961034
1727706446.165546,0.0,0.0,0.0,0.0,0.0,-1.060751807961034
1727706446.215995,0.0,0.0,0.0,0.0,0.0,-1.0850519246734835
1727706446.2656443,0.0,0.0,0.0,0.0,0.0,-1.0850519246734835
1727706446.356361,0.0,0.0,0.0,0.0,0.0,-1.0850519246734835
1727706446.4372122,0.0,0.0,0.0,0.0,0.0,-1.0850519246734835
1727706446.4382212,0.0,0.0,0.0,0.0,0.0,-1.0850519246734835
1727706446.4730701,0.0,0.0,0.0,0.0,0.0,-1.193798245757188
1727706446.5152783,0.0,0.0,0.0,0.0,0.0,-1.193798245757188
1727706446.5655844,0.0,0.0,0.0,0.0,0.0,-1.193798245757188
1727706446.617122,0.0,0.0,0.0,0.0,0.0,-1.193798245757188
1727706446.6653047,0.0,0.0,0.0,0.0,0.0,-1.193798245757188
1727706446.735664,0.0,0.0,0.0,0.0,0.0,-1.2683123795661686
1727706446.816735,0.0,0.0,0.0,0.0,0.0,-1.2683123795661686
1727706446.8189735,0.0,0.0,0.0,0.0,0.0,-1.3264276542082283
1727706446.8754787,0.125,0.0,0.0,0.0,0.0,-1.1664276542082284
1727706446.9155655,0.226141095161438,0.0,0.0,0.0,0.0,-1.0064276542082284
1727706446.9662502,0.2315865159034729,0.0,0.0,0.0,0.0,-0.9960017800331116
1727706447.0155506,0.23913420736789703,0.0,0.0,0.0,0.0,-0.998955249786377
1727706447.065532,0.24391955137252808,0.0,0.0,0.0,0.0,-1.0055986642837524
1727706447.1458483,0.0,0.0,0.0,0.0,0.0,-0.0
1727706447.1956763,0.0,0.0,0.0,0.0,0.0,-0.0
1727706447.2482216,0.0,0.0,0.0,0.0,0.0,-0.0
1727706447.265449,0.0,0.0,0.0,0.0,0.0,-0.0
1727706447.3155448,0.0,0.0,0.0,0.0,0.0,-0.0
1727706447.3652053,0.0,0.0,0.0,0.0,0.0,-0.0
1727706447.414948,0.0,0.0,0.0,0.0,0.0,-0.0
1727706447.5059974,0.0,0.0,0.0,0.0,0.0,-0.0
1727706447.5671957,0.19668152928352356,0.0,0.0,0.0,0.0,-0.7805756684558541
1727706447.5700758,0.07168152928352356,0.0,0.0,0.0,0.0,-0.7805756684558541
1727706447.615798,0.19668152928352356,0.0,0.0,0.0,0.0,-0.6205756684558541
1727706447.6657567,0.32168152928352356,0.0,0.0,0.0,0.0,-0.5450593829154968
1727706447.7154903,0.3406446874141693,0.0,0.0,0.0,0.0,-0.5450593829154968
1727706447.7661662,0.344514936208725,0.0,0.0,0.0,0.0,-0.5131344795227051
1727706447.845924,0.3493972420692444,0.0,0.0,0.0,0.0,-0.5030133724212646
1727706447.916448,0.35361436009407043,0.0,0.0,0.0,0.0,-0.464857816696167
1727706447.917387,0.3661118745803833,0.0,0.0,0.0,0.0,-0.4273798167705536
1727706447.9757648,0.3732321262359619,0.0,0.0,0.0,0.0,-0.3062702715396881
1727706448.0154192,0.3672337532043457,0.0,0.0,0.0,0.0,-0.2473897933959961
1727706448.0657125,0.3672337532043457,0.0,0.0,0.0,0.0,-0.2473897933959961
1727706448.116167,0.3584984540939331,0.0,0.0,0.0,0.0,-0.18839655816555023
1727706448.1658227,0.35237377882003784,0.0,0.0,0.0,0.0,-0.17467381060123444
1727706448.2356153,0.3412526547908783,0.0,0.0,0.0,0.0,-0.17945219576358795
1727706448.2969851,0.33348095417022705,0.0,0.0,0.0,0.0,-0.11703450232744217
1727706448.351168,0.32720306515693665,0.0,0.0,0.0,0.0,-0.09212908148765564
1727706448.3653514,0.3247339725494385,0.0,0.0,0.0,0.0,-0.03251908719539642
1727706448.4173012,0.32101917266845703,0.0,0.0,0.0,0.0,0.008058581501245499
1727706448.4654171,0.3185022473335266,0.0,0.0,0.0,0.0,0.028863107785582542
1727706448.5153744,0.3185022473335266,0.0,0.0,0.0,0.0,0.028863107785582542
1727706448.5671337,0.3142535090446472,0.0,0.0,0.0,0.0,0.03775011748075485
1727706448.6177928,0.32297271490097046,0.0,0.0,0.0,0.0,-0.10600137710571289
1727706448.7079833,0.3730819821357727,0.0,0.0,0.0,0.0,-0.13200730085372925
1727706448.7152092,0.38800910115242004,0.0,0.0,0.0,0.0,-0.09977125376462936
1727706448.765274,0.40059706568717957,0.0,0.0,0.0,0.0,-0.041134804487228394
1727706448.8162763,0.40059706568717957,0.0,0.0,0.0,0.0,-0.041134804487228394
1727706448.867096,0.4014708399772644,0.0,0.0,0.0,0.0,-0.011015132069587708
1727706448.919888,0.4043440520763397,0.0,0.0,0.0,0.0,0.012781484052538872
1727706448.9659054,0.40550497174263,0.0,0.0,0.0,0.0,0.02447422780096531
1727706449.0158937,0.40337300300598145,0.0,0.0,0.0,0.0,0.039313577115535736
1727706449.0873854,0.3996660113334656,0.0,0.0,0.0,0.0,0.03387930244207382
1727706449.2078507,0.40205737948417664,0.0,0.0,0.0,0.0,0.032066162675619125
1727706449.2506945,0.4181693196296692,0.0,0.0,0.0,0.0,0.029290931299328804
1727706449.2517006,0.4306032061576843,0.0,0.0,0.0,0.0,0.02427825890481472
1727706449.2672305,0.4306032061576843,0.0,0.0,0.0,0.0,0.02427825890481472
1727706449.3151088,0.4562233090400696,0.0,0.0,0.0,0.0,0.0389428436756134
1727706449.3662546,0.46921592950820923,0.0,0.0,0.0,0.0,0.0537099726498127
1727706449.4156122,0.47719937562942505,0.0,0.0,0.0,0.0,0.055203553289175034
1727706449.476566,0.47719937562942505,0.0,0.0,0.0,0.0,0.055203553289175034
1727706449.5271099,0.489668607711792,0.0,0.0,0.0,0.0,0.06186553090810776
1727706449.5656676,0.489668607711792,0.0,0.0,0.0,0.0,0.06186553090810776
1727706449.615578,0.492484986782074,0.0,0.0,0.0,0.0,0.06410542130470276
1727706449.6653259,0.492484986782074,0.0,0.0,0.0,0.0,0.06410542130470276
1727706449.717281,0.4962412714958191,0.0,0.0,0.0,0.0,0.06785671412944794
1727706449.765817,0.4969835877418518,0.0,0.0,0.0,0.0,0.07255621999502182
1727706449.816039,0.4967448115348816,0.0,0.0,0.0,0.0,0.06711570173501968
1727706449.8725038,0.4956757724285126,0.0,0.0,0.0,0.0,0.06349062919616699
1727706449.9155016,0.49921566247940063,0.0,0.0,0.0,0.0,0.06507757306098938
1727706449.986701,0.4991278052330017,0.0,0.0,0.0,0.0,0.0669771209359169
1727706450.056592,0.49988025426864624,0.0,0.0,0.0,0.0,0.07533417642116547
1727706450.0652034,0.49988025426864624,0.0,0.0,0.0,0.0,0.07533417642116547
1727706450.1166124,0.5,0.0,0.0,0.0,0.0,0.07094456255435944
1727706450.1649961,0.5,0.0,0.0,0.0,0.0,0.0715077817440033
1727706450.2158608,0.5,0.0,0.0,0.0,0.0,0.06449567526578903
1727706450.2662866,0.5,0.0,0.0,0.0,0.0,0.07064758241176605
1727706450.3358793,0.5,0.0,0.0,0.0,0.0,0.06863319873809814
1727706450.436771,0.0,0.0,0.0,0.0,0.0,0.0
1727706450.4788933,0.0,0.0,0.0,0.0,0.0,0.0
1727706450.4799907,0.5,0.0,0.0,0.0,0.0,0.08703291416168213
1727706450.5163171,0.49998337030410767,0.0,0.0,0.0,0.0,0.09095855802297592
1727706450.5652778,0.49998337030410767,0.0,0.0,0.0,0.0,0.09095855802297592
1727706450.6160307,0.499994158744812,0.0,0.0,0.0,0.0,0.07147063314914703
1727706450.671773,0.499994158744812,0.0,0.0,0.0,0.0,0.07147063314914703
1727706450.715861,0.4998326301574707,0.0,0.0,0.0,0.0,0.06618554145097733
1727706450.7965012,0.4997108578681946,0.0,0.0,0.0,0.0,0.0692303255200386
1727706450.815899,0.499717652797699,0.0,0.0,0.0,0.0,0.07697597146034241
1727706450.8656385,0.49991434812545776,0.0,0.0,0.0,0.0,0.07468923926353455
1727706450.9183784,0.49997562170028687,0.0,0.0,0.0,0.0,0.07533415406942368
1727706450.9693305,0.49984514713287354,0.0,0.0,0.0,0.0,0.07157094776630402
1727706451.0153306,0.49984514713287354,0.0,0.0,0.0,0.0,0.07157094776630402
1727706451.065935,0.49998271465301514,0.0,0.0,0.0,0.0,0.07218228280544281
1727706451.1468682,0.5,0.0,0.0,0.0,0.0,0.07479073107242584
1727706451.1978524,0.5,0.0,0.0,0.0,0.0,0.06677883863449097
1727706451.2671325,0.5,0.0,0.0,0.0,0.0,0.06594648957252502
1727706451.2707021,0.5,0.0,0.0,0.0,0.0,0.06187455356121063
1727706451.315236,0.5,0.0,0.0,0.0,0.0,0.06074673682451248
1727706451.3653078,0.4999997019767761,0.0,0.0,0.0,0.0,0.05902411788702011
1727706451.4162958,0.4999997019767761,0.0,0.0,0.0,0.0,0.05902411788702011
1727706451.4656558,0.4999998211860657,0.0,0.0,0.0,0.0,0.05785592645406723
1727706451.5563588,0.4999999403953552,0.0,0.0,0.0,0.0,0.056510113179683685
1727706451.6695604,0.5,0.0,0.0,0.0,0.0,0.052006110548973083
1727706451.6696696,0.5,0.0,0.0,0.0,0.0,0.052006110548973083
1727706451.7063096,0.5,0.0,0.0,0.0,0.0,0.052006110548973083
1727706451.7153275,0.4999999403953552,0.0,0.0,0.0,0.0,-0.023475369438529015
1727706451.765236,0.4999999403953552,0.0,0.0,0.0,0.0,-0.036453258246183395
1727706451.8161588,0.49877506494522095,0.0,0.0,0.0,0.0,-0.02977024018764496
1727706451.8652265,0.49972623586654663,0.0,0.0,0.0,0.0,-0.022495750337839127
1727706451.9152646,0.49981623888015747,0.0,0.0,0.0,0.0,-0.02163119614124298
1727706451.965558,0.5,0.0,0.0,0.0,0.0,-0.022631948813796043
1727706452.0210056,0.5,0.0,0.0,0.0,0.0,-0.023212620988488197
1727706452.065272,0.5,0.0,0.0,0.0,0.0,-0.020208699628710747
1727706452.114997,0.5,0.0,0.0,0.0,0.0,-0.025921914726495743
1727706452.1663253,0.5,0.0,0.0,0.0,0.0,-0.033581726253032684
1727706452.2154813,0.4999900460243225,0.0,0.0,0.0,0.0,-0.03879265859723091
1727706452.288622,0.49999022483825684,0.0,0.0,0.0,0.0,-0.049356743693351746
1727706452.3382878,0.4999925494194031,0.0,0.0,0.0,0.0,-0.05549396947026253
1727706452.3966644,0.4999973177909851,0.0,0.0,0.0,0.0,-0.06304118782281876
1727706452.4154496,0.49999964237213135,0.0,0.0,0.0,0.0,-0.06788036227226257
1727706452.4657843,0.49999964237213135,0.0,0.0,0.0,0.0,-0.06788036227226257
1727706452.5150976,0.5,0.0,0.0,0.0,0.0,-0.06833323836326599
1727706452.5657227,0.5,0.0,0.0,0.0,0.0,-0.06316222250461578
1727706452.625437,0.5,0.0,0.0,0.0,0.0,-0.03692180663347244
1727706452.6754863,0.4999999403953552,0.0,0.0,0.0,0.0,-0.023153265938162804
1727706452.7773106,0.5,0.0,0.0,0.0,0.0,-0.02238159067928791
1727706452.8310628,0.5,0.0,0.0,0.0,0.0,-0.017847055569291115
1727706452.8317118,0.5,0.0,0.0,0.0,0.0,-0.0225121658295393
1727706452.8649147,0.4994460642337799,0.0,0.0,0.0,0.0,-0.01775014027953148
1727706452.915354,0.4995065927505493,0.0,0.0,0.0,0.0,-0.019521014764904976
1727706452.9655516,0.49905067682266235,0.0,0.0,0.0,0.0,-0.021221989765763283
1727706453.0154972,0.5,0.0,0.0,0.0,0.0,-0.017540905624628067
