timestamp,linear_x,linear_y,linear_z,angular_x,angular_y,angular_z
1727706453.0962815,0.5,0.0,0.0,0.0,0.0,-0.019535204395651817
1727706453.1154225,0.4989277124404907,0.0,0.0,0.0,0.0,-0.02004144713282585
1727706453.1656566,0.4957728981971741,0.0,0.0,0.0,0.0,-0.020118670538067818
1727706453.2167573,0.4973543882369995,0.0,0.0,0.0,0.0,-0.013638954609632492
1727706453.2661595,0.49776655435562134,0.0,0.0,0.0,0.0,-0.017035789787769318
1727706453.3156867,0.4990556836128235,0.0,0.0,0.0,0.0,-0.014868663623929024
1727706453.4065833,0.498049259185791,0.0,0.0,0.0,0.0,-0.01434017438441515
1727706453.45714,0.49602293968200684,0.0,0.0,0.0,0.0,-0.0018946117488667369
1727706453.4651673,0.4947430491447449,0.0,0.0,0.0,0.0,0.012778131291270256
1727706453.5361822,0.493360310792923,0.0,0.0,0.0,0.0,0.014686932787299156
1727706453.5651712,0.492791086435318,0.0,0.0,0.0,0.0,0.0228964164853096
1727706453.6151645,0.48885321617126465,0.0,0.0,0.0,0.0,0.019631540402770042
1727706453.6654482,0.48885321617126465,0.0,0.0,0.0,0.0,0.019631540402770042
1727706453.715511,0.4858473241329193,0.0,0.0,0.0,0.0,0.03548926115036011
1727706453.769504,0.482349157333374,0.0,0.0,0.0,0.0,0.037417083978652954
1727706453.825733,0.47821885347366333,0.0,0.0,0.0,0.0,0.04036259278655052
1727706453.9273946,0.47563889622688293,0.0,0.0,0.0,0.0,0.04550332948565483
1727706453.9285867,0.472432017326355,0.0,0.0,0.0,0.0,0.04626648500561714
1727706453.9755101,0.4689008593559265,0.0,0.0,0.0,0.0,0.04359287768602371
1727706454.01543,0.45981350541114807,0.0,0.0,0.0,0.0,0.03782932832837105
1727706454.065414,0.45682916045188904,0.0,0.0,0.0,0.0,0.03965369239449501
1727706454.1152935,0.455226331949234,0.0,0.0,0.0,0.0,0.0448274090886116
1727706454.175561,0.4577013850212097,0.0,0.0,0.0,0.0,0.049728792160749435
1727706454.218566,0.4493165612220764,0.0,0.0,0.0,0.0,0.05029046908020973
1727706454.267509,0.4440458416938782,0.0,0.0,0.0,0.0,0.04035607725381851
1727706454.315159,0.4404788017272949,0.0,0.0,0.0,0.0,0.0381881520152092
1727706454.3669465,0.43967652320861816,0.0,0.0,0.0,0.0,0.04142215847969055
1727706454.4164045,0.43614572286605835,0.0,0.0,0.0,0.0,0.037869472056627274
1727706454.4652023,0.437252402305603,0.0,0.0,0.0,0.0,0.040723010897636414
1727706454.5465748,0.43644842505455017,0.0,0.0,0.0,0.0,0.04068373516201973
1727706454.6072152,0.4374729096889496,0.0,0.0,0.0,0.0,0.040006544440984726
1727706454.616058,0.4289115369319916,0.0,0.0,0.0,0.0,0.030608318746089935
1727706454.6961265,0.0,0.0,0.0,0.0,0.0,0.0
1727706454.7150826,0.0,0.0,0.0,0.0,0.0,0.0
1727706454.7652965,0.0,0.0,0.0,0.0,0.0,0.0
1727706454.8153234,0.0,0.0,0.0,0.0,0.0,0.0
1727706454.8656297,0.0,0.0,0.0,0.0,0.0,0.0
1727706454.9252315,0.0,0.0,0.0,0.0,0.0,0.0
1727706454.975358,0.39440852403640747,0.0,0.0,0.0,0.0,0.11099831759929657
1727706455.0690787,0.3767709732055664,0.0,0.0,0.0,0.0,0.10319296270608902
1727706455.0691128,0.3657439649105072,0.0,0.0,0.0,0.0,0.09437250345945358
1727706455.1257272,0.3657439649105072,0.0,0.0,0.0,0.0,0.09437250345945358
1727706455.1652584,0.3270653784275055,0.0,0.0,0.0,0.0,0.08828105032444
1727706455.2153347,0.3156014680862427,0.0,0.0,0.0,0.0,0.08845740556716919
1727706455.2654476,0.31049659848213196,0.0,0.0,0.0,0.0,0.08434392511844635
1727706455.3161929,0.3105473518371582,0.0,0.0,0.0,0.0,0.08460278809070587
1727706455.3958466,0.31768137216567993,0.0,0.0,0.0,0.0,0.06861010193824768
1727706455.4150739,0.32422342896461487,0.0,0.0,0.0,0.0,0.07174832373857498
1727706455.467226,0.32762494683265686,0.0,0.0,0.0,0.0,0.07087499648332596
1727706455.5152178,0.3332125246524811,0.0,0.0,0.0,0.0,0.07925361394882202
1727706455.565252,0.3375142216682434,0.0,0.0,0.0,0.0,0.08015476912260056
1727706455.6156042,0.3366616368293762,0.0,0.0,0.0,0.0,0.08762646466493607
1727706455.7063768,0.3382384181022644,0.0,0.0,0.0,0.0,0.09087434411048889
1727706455.7561128,0.3382384181022644,0.0,0.0,0.0,0.0,0.09087434411048889
1727706455.7666526,0.3382384181022644,0.0,0.0,0.0,0.0,0.09087434411048889
1727706455.8258219,0.3382384181022644,0.0,0.0,0.0,0.0,0.09087434411048889
1727706455.8652198,0.3327294588088989,0.0,0.0,0.0,0.0,0.08974680304527283
1727706455.9187636,0.3327294588088989,0.0,0.0,0.0,0.0,0.08974680304527283
1727706455.9651673,0.33191612362861633,0.0,0.0,0.0,0.0,0.08793947845697403
1727706456.015788,0.32771649956703186,0.0,0.0,0.0,0.0,0.08644488453865051
1727706456.0753727,0.32771649956703186,0.0,0.0,0.0,0.0,0.08644488453865051
1727706456.2392285,0.32877489924430847,0.0,0.0,0.0,0.0,0.0974351167678833
1727706456.2921333,0.31951481103897095,0.0,0.0,0.0,0.0,0.11434917151927948
1727706456.293066,0.3195391893386841,0.0,0.0,0.0,0.0,0.11724641174077988
1727706456.315289,0.31377819180488586,0.0,0.0,0.0,0.0,0.11331689357757568
1727706456.3692813,0.3140498995780945,0.0,0.0,0.0,0.0,0.11429433524608612
1727706456.41665,0.31277787685394287,0.0,0.0,0.0,0.0,0.11041998863220215
1727706456.4653733,0.3115963637828827,0.0,0.0,0.0,0.0,0.1059575155377388
1727706456.5356836,0.310853511095047,0.0,0.0,0.0,0.0,0.10568106174468994
1727706456.5656242,0.3058978319168091,0.0,0.0,0.0,0.0,0.11553679406642914
1727706456.6152549,0.3012547194957733,0.0,0.0,0.0,0.0,0.11608952283859253
1727706456.6652372,0.29969483613967896,0.0,0.0,0.0,0.0,0.11568594723939896
1727706456.7151892,0.29969483613967896,0.0,0.0,0.0,0.0,0.11568594723939896
1727706456.7667778,0.29969483613967896,0.0,0.0,0.0,0.0,0.11568594723939896
1727706456.8360515,0.29969483613967896,0.0,0.0,0.0,0.0,0.11568594723939896
1727706456.8857968,0.29698535799980164,0.0,0.0,0.0,0.0,0.11877620965242386
1727706456.946507,0.29220470786094666,0.0,0.0,0.0,0.0,0.11226647347211838
1727706456.96592,0.28502097725868225,0.0,0.0,0.0,0.0,0.11304574459791183
1727706457.0158165,0.2756751775741577,0.0,0.0,0.0,0.0,0.10682985186576843
1727706457.065417,0.2756751775741577,0.0,0.0,0.0,0.0,0.10682985186576843
1727706457.115656,0.2707582712173462,0.0,0.0,0.0,0.0,0.10818555951118469
1727706457.2081058,0.2683503329753876,0.0,0.0,0.0,0.0,0.11081312596797943
1727706457.2974472,0.14335033297538757,0.0,0.0,0.0,0.0,0.0
1727706457.2982845,0.018350332975387573,0.0,0.0,0.0,0.0,0.0
1727706457.3568559,0.0,0.0,0.0,0.0,0.0,0.0
1727706457.3648314,0.0,0.0,0.0,0.0,0.0,0.0
1727706457.4151866,0.0,0.0,0.0,0.0,0.0,0.0
1727706457.4652672,0.0,0.0,0.0,0.0,0.0,0.0
1727706457.5567627,0.0,0.0,0.0,0.0,0.0,0.0
1727706457.5650272,0.0,0.0,0.0,0.0,0.0,0.0
1727706457.6152637,0.0,0.0,0.0,0.0,0.0,0.0
1727706457.6649652,0.0,0.0,0.0,0.0,0.0,0.0
1727706457.7163177,0.0,0.0,0.0,0.0,0.0,0.0
1727706457.785555,0.0,0.0,0.0,0.0,0.0,0.0
1727706457.8371532,0.0,0.0,0.0,0.0,0.0,0.0
1727706457.8855019,0.0,0.0,0.0,0.0,0.0,0.0
1727706457.9562442,0.0,0.0,0.0,0.0,0.0,-0.16
1727706457.9653044,0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
1727706458.0152276,0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
1727706458.068584,0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
1727706458.115094,0.0,0.0,0.0,0.0,0.0,-0.16000000000000003
1727706458.1967428,0.0,0.0,0.0,0.0,0.0,-0.18895880697633302
1727706458.312375,0.0,0.0,0.0,0.0,0.0,-0.26556543330369453
1727706458.3496275,0.0,0.0,0.0,0.0,0.0,-0.26556543330369453
1727706458.3512542,0.0,0.0,0.0,0.0,0.0,-0.26556543330369453
1727706458.3651447,0.0,0.0,0.0,0.0,0.0,-0.3281897002664873
1727706458.415682,0.125,0.0,0.0,0.0,0.0,-0.1681897002664873
1727706458.465119,0.21005754172801971,0.0,0.0,0.0,0.0,-0.08333904296159744
1727706458.5176506,0.19456209242343903,0.0,0.0,0.0,0.0,-0.15974433720111847
1727706458.5860534,0.17159497737884521,0.0,0.0,0.0,0.0,-0.26445409655570984
1727706458.6150362,0.17172624170780182,0.0,0.0,0.0,0.0,-0.27503761649131775
1727706458.6653893,0.17172624170780182,0.0,0.0,0.0,0.0,-0.27503761649131775
1727706458.715209,0.17078891396522522,0.0,0.0,0.0,0.0,-0.2833337187767029
1727706458.7657878,0.17441831529140472,0.0,0.0,0.0,0.0,-0.27499592304229736
1727706458.834587,0.17360179126262665,0.0,0.0,0.0,0.0,-0.2723368704319
1727706458.8752275,0.1870090663433075,0.0,0.0,0.0,0.0,-0.2688573896884918
1727706458.9455647,0.0,0.0,0.0,0.0,0.0,-0.0
1727706459.006217,0.062009066343307495,0.0,0.0,0.0,0.0,-0.42885738968849185
1727706459.0155458,0.0,0.0,0.0,0.0,0.0,-0.43147643339404085
1727706459.0658216,0.0,0.0,0.0,0.0,0.0,-0.42263082509049904
1727706459.1168292,0.0,0.0,0.0,0.0,0.0,-0.42263082509049904
1727706459.1657958,0.0,0.0,0.0,0.0,0.0,-0.42263082509049904
1727706459.2663486,0.0,0.0,0.0,0.0,0.0,-0.42263082509049904
1727706459.2671041,0.0,0.0,0.0,0.0,0.0,-0.42263082509049904
1727706459.3569443,0.0,0.0,0.0,0.0,0.0,-0.41044461804345866
1727706459.3967586,0.0,0.0,0.0,0.0,0.0,-0.43776968094745833
1727706459.4154062,0.0,0.0,0.0,0.0,0.0,-0.5598498245706653
1727706459.4653845,0.0,0.0,0.0,0.0,0.0,-0.5598498245706653
1727706459.515917,0.0,0.0,0.0,0.0,0.0,-0.5598498245706653
1727706459.5654705,0.0,0.0,0.0,0.0,0.0,-0.5598498245706653
1727706459.6354952,0.0,0.0,0.0,0.0,0.0,-0.5598498245706653
1727706459.665333,0.0,0.0,0.0,0.0,0.0,-0.6702136417913971
1727706459.7155735,0.0,0.0,0.0,0.0,0.0,-0.6702136417913971
1727706459.765507,0.0,0.0,0.0,0.0,0.0,-0.6702136417913971
1727706459.815659,0.0,0.0,0.0,0.0,0.0,-0.6702136417913971
1727706459.8652396,0.0,0.0,0.0,0.0,0.0,-0.6702136417913971
1727706459.935744,0.0,0.0,0.0,0.0,0.0,-0.6702136417913971
1727706460.0271153,0.0,0.0,0.0,0.0,0.0,-0.7446001305756874
1727706460.0815277,0.0,0.0,0.0,0.0,0.0,-0.7446001305756874
1727706460.0816178,0.0,0.0,0.0,0.0,0.0,-0.0
1727706460.1183062,0.0,0.0,0.0,0.0,0.0,-0.0
1727706460.1648738,0.0,0.0,0.0,0.0,0.0,-0.0
1727706460.2150223,0.0,0.0,0.0,0.0,0.0,-0.0
1727706460.265446,0.0,0.0,0.0,0.0,0.0,-0.0
1727706460.3663628,0.0,0.0,0.0,0.0,0.0,-0.0
1727706460.480539,0.0,0.0,0.0,0.0,0.0,-0.0
1727706460.4821155,0.07375118136405945,0.0,0.0,0.0,0.0,-0.4462486803531647
1727706460.5459316,0.06873342394828796,0.0,0.0,0.0,0.0,-0.4193550944328308
1727706460.565099,0.06706144660711288,0.0,0.0,0.0,0.0,-0.3444270193576813
1727706460.6167743,0.08519741892814636,0.0,0.0,0.0,0.0,-0.2728586792945862
1727706460.6657736,0.10027074813842773,0.0,0.0,0.0,0.0,-0.22006499767303467
1727706460.7155488,0.1157047227025032,0.0,0.0,0.0,0.0,-0.18061070144176483
1727706460.7862968,0.13797888159751892,0.0,0.0,0.0,0.0,-0.1310519427061081
1727706460.815863,0.153102308511734,0.0,0.0,0.0,0.0,-0.11952367424964905
1727706460.8663144,0.153102308511734,0.0,0.0,0.0,0.0,-0.11952367424964905
1727706460.9160678,0.1665206253528595,0.0,0.0,0.0,0.0,-0.10853266716003418
1727706460.9651515,0.1812884360551834,0.0,0.0,0.0,0.0,-0.09387139976024628
1727706461.0155828,0.05628843605518341,0.0,0.0,0.0,0.0,-0.2538713997602463
1727706461.0652235,0.0,0.0,0.0,0.0,0.0,-0.3762798164677381
1727706461.1254232,0.0,0.0,0.0,0.0,0.0,-0.33630588565172537
1727706461.1860733,0.0,0.0,0.0,0.0,0.0,-0.2984389927417991
1727706461.216023,0.0,0.0,0.0,0.0,0.0,-0.3430693660967925
1727706461.2682493,0.0,0.0,0.0,0.0,0.0,-0.3430693660967925
1727706461.3155205,0.0,0.0,0.0,0.0,0.0,-0.3430693660967925
1727706461.3652709,0.0,0.0,0.0,0.0,0.0,-0.3430693660967925
1727706461.4558563,0.0,0.0,0.0,0.0,0.0,-0.3430693660967925
1727706461.568573,0.0,0.0,0.0,0.0,0.0,-0.41279322815182273
1727706461.5737653,0.0,0.0,0.0,0.0,0.0,-0.41279322815182273
1727706461.6157115,0.0,0.0,0.0,0.0,0.0,-0.5021405556918203
1727706461.665094,0.0,0.0,0.0,0.0,0.0,-0.5195011980855011
1727706461.7169716,0.0,0.0,0.0,0.0,0.0,-0.5195011980855011
1727706461.7653046,0.0,0.0,0.0,0.0,0.0,-0.5195011980855011
1727706461.8262846,0.0,0.0,0.0,0.0,0.0,-0.5195011980855011
1727706461.8876636,0.0,0.0,0.0,0.0,0.0,-0.5195011980855011
1727706461.91543,0.0,0.0,0.0,0.0,0.0,-0.6523175872835396
1727706461.9651327,0.0,0.0,0.0,0.0,0.0,-0.6523175872835396
1727706462.0157623,0.0,0.0,0.0,0.0,0.0,-0.6523175872835396
1727706462.0652273,0.0,0.0,0.0,0.0,0.0,-0.6523175872835396
1727706462.1593456,0.0,0.0,0.0,0.0,0.0,-0.6523175872835396
1727706462.2368126,0.0,0.0,0.0,0.0,0.0,-0.707208050530624
1727706462.2396,0.0,0.0,0.0,0.0,0.0,-0.707208050530624
1727706462.299398,0.0,0.0,0.0,0.0,0.0,-0.7727749857813822
1727706462.3158307,0.0,0.0,0.0,0.0,0.0,-0.8324097665032536
1727706462.3676074,0.0,0.0,0.0,0.0,0.0,-0.8324097665032536
1727706462.4151592,0.0,0.0,0.0,0.0,0.0,-0.8324097665032536
1727706462.4670935,0.0,0.0,0.0,0.0,0.0,-0.8324097665032536
1727706462.5379872,0.0,0.0,0.0,0.0,0.0,-0.8324097665032536
1727706462.5854716,0.0,0.0,0.0,0.0,0.0,-0.8872793839181431
1727706462.640312,0.0,0.0,0.0,0.0,0.0,-0.9566970537350952
1727706462.6653416,0.0,0.0,0.0,0.0,0.0,-1.012464946972325
1727706462.7152438,0.0,0.0,0.0,0.0,0.0,-1.012464946972325
1727706462.7655835,0.0,0.0,0.0,0.0,0.0,-1.012464946972325
1727706462.8165503,0.0,0.0,0.0,0.0,0.0,-1.012464946972325
1727706462.8870225,0.0,0.0,0.0,0.0,0.0,-1.012464946972325
1727706462.9353025,0.0,0.0,0.0,0.0,0.0,-0.0
1727706462.9649127,0.0,0.0,0.0,0.0,0.0,-0.0
1727706463.0164928,0.0,0.0,0.0,0.0,0.0,-0.0
1727706463.0651858,0.0,0.0,0.0,0.0,0.0,-0.0
1727706463.1152318,0.0,0.0,0.0,0.0,0.0,-0.0
1727706463.1653733,0.0,0.0,0.0,0.0,0.0,-0.0
1727706463.2254493,0.0,0.0,0.0,0.0,0.0,-1.1365228997083894
1727706463.307738,0.125,0.0,0.0,0.0,0.0,-0.9765228997083893
1727706463.3569949,0.14237801730632782,0.0,0.0,0.0,0.0,-0.8165228997083893
1727706463.3661506,0.14237801730632782,0.0,0.0,0.0,0.0,-0.6934676170349121
1727706463.4151022,0.18245741724967957,0.0,0.0,0.0,0.0,-0.664414644241333
1727706463.4652748,0.18245741724967957,0.0,0.0,0.0,0.0,-0.664414644241333
1727706463.5153658,0.20236730575561523,0.0,0.0,0.0,0.0,-0.6446259021759033
1727706463.5655525,0.21522532403469086,0.0,0.0,0.0,0.0,-0.6332671046257019
1727706463.6361496,0.24501952528953552,0.0,0.0,0.0,0.0,-0.6047912240028381
1727706463.685409,0.26912686228752136,0.0,0.0,0.0,0.0,-0.5936440825462341
1727706463.7472184,0.26912686228752136,0.0,0.0,0.0,0.0,-0.5936440825462341
1727706463.765085,0.3024185597896576,0.0,0.0,0.0,0.0,-0.5611072778701782
1727706463.8152514,0.3316601812839508,0.0,0.0,0.0,0.0,-0.5241564512252808
1727706463.8655355,0.3654138743877411,0.0,0.0,0.0,0.0,-0.5123854279518127
1727706463.9569995,0.3786084055900574,0.0,0.0,0.0,0.0,-0.5166970491409302
1727706464.016218,0.3937664031982422,0.0,0.0,0.0,0.0,-0.5083960890769958
1727706464.0171082,0.40318724513053894,0.0,0.0,0.0,0.0,-0.48675763607025146
1727706464.065448,0.40318724513053894,0.0,0.0,0.0,0.0,-0.48675763607025146
1727706464.1153145,0.41927221417427063,0.0,0.0,0.0,0.0,-0.4531916081905365
1727706464.1662047,0.4463281035423279,0.0,0.0,0.0,0.0,-0.3135814368724823
1727706464.215203,0.4521116614341736,0.0,0.0,0.0,0.0,-0.29610776901245117
1727706464.2753808,0.4521116614341736,0.0,0.0,0.0,0.0,-0.29610776901245117
1727706464.3256028,0.464993953704834,0.0,0.0,0.0,0.0,-0.2786848247051239
1727706464.4172857,0.46667367219924927,0.0,0.0,0.0,0.0,-0.2532074749469757
1727706464.418986,0.46529194712638855,0.0,0.0,0.0,0.0,-0.23678185045719147
1727706464.4761395,0.46529194712638855,0.0,0.0,0.0,0.0,-0.23678185045719147
1727706464.5150323,0.4662383496761322,0.0,0.0,0.0,0.0,-0.14554238319396973
1727706464.5652697,0.47616323828697205,0.0,0.0,0.0,0.0,-0.12736177444458008
1727706464.6157477,0.47616323828697205,0.0,0.0,0.0,0.0,-0.12736177444458008
1727706464.6677222,0.4853576421737671,0.0,0.0,0.0,0.0,-0.11526881903409958
1727706464.7385142,0.4992583394050598,0.0,0.0,0.0,0.0,-0.10149218142032623
1727706464.7960844,0.4992583394050598,0.0,0.0,0.0,0.0,-0.10149218142032623
1727706464.8463402,0.5,0.0,0.0,0.0,0.0,-0.04367285594344139
1727706464.8651752,0.5,0.0,0.0,0.0,0.0,-0.04367285594344139
1727706464.9163969,0.5,0.0,0.0,0.0,0.0,-0.021305769681930542
1727706464.9653842,0.5,0.0,0.0,0.0,0.0,-0.01715751551091671
1727706465.0155191,0.49996310472488403,0.0,0.0,0.0,0.0,-0.013181360438466072
1727706465.0960963,0.4999193549156189,0.0,0.0,0.0,0.0,-0.006964456290006638
1727706465.1797233,0.4983522891998291,0.0,0.0,0.0,0.0,-0.08850763738155365
1727706465.17988,0.4983522891998291,0.0,0.0,0.0,0.0,-0.08850763738155365
1727706465.2155812,0.49975866079330444,0.0,0.0,0.0,0.0,-0.11886796355247498
1727706465.2658396,0.49975866079330444,0.0,0.0,0.0,0.0,-0.11886796355247498
1727706465.315726,0.5,0.0,0.0,0.0,0.0,-0.10464320331811905
1727706465.3651254,0.49993014335632324,0.0,0.0,0.0,0.0,-0.09364552050828934
1727706465.447354,0.5,0.0,0.0,0.0,0.0,-0.09023281186819077
1727706465.549195,0.5,0.0,0.0,0.0,0.0,-0.09874531626701355
1727706465.550236,0.5,0.0,0.0,0.0,0.0,-0.10319574177265167
1727706465.5959451,0.5,0.0,0.0,0.0,0.0,-0.09915678203105927
1727706465.616964,0.49999988079071045,0.0,0.0,0.0,0.0,-0.10742276906967163
1727706465.665522,0.4999998211860657,0.0,0.0,0.0,0.0,-0.10560397058725357
1727706465.7156062,0.5,0.0,0.0,0.0,0.0,-0.11101481318473816
1727706465.7673352,0.5,0.0,0.0,0.0,0.0,-0.11101481318473816
1727706465.8562653,0.49983227252960205,0.0,0.0,0.0,0.0,-0.12161549925804138
1727706465.8672218,0.49983227252960205,0.0,0.0,0.0,0.0,-0.12161549925804138
1727706465.9577968,0.499306857585907,0.0,0.0,0.0,0.0,-0.12299641966819763
1727706465.9652994,0.49944204092025757,0.0,0.0,0.0,0.0,-0.11773325502872467
1727706466.0158238,0.4998282790184021,0.0,0.0,0.0,0.0,-0.10998186469078064
1727706466.0663884,0.5,0.0,0.0,0.0,0.0,-0.11402807384729385
1727706466.114852,0.5,0.0,0.0,0.0,0.0,-0.11967594921588898
1727706466.1859953,0.5,0.0,0.0,0.0,0.0,-0.11967594921588898
1727706466.259156,0.5,0.0,0.0,0.0,0.0,-0.15823394060134888
1727706466.2692008,0.4999127984046936,0.0,0.0,0.0,0.0,-0.18252822756767273
1727706466.3157074,0.4999127984046936,0.0,0.0,0.0,0.0,-0.18252822756767273
1727706466.3660564,0.49498146772384644,0.0,0.0,0.0,0.0,-0.1811436414718628
1727706466.4156022,0.49492815136909485,0.0,0.0,0.0,0.0,-0.18985342979431152
1727706466.4658573,0.49519187211990356,0.0,0.0,0.0,0.0,-0.18506614863872528
1727706466.535424,0.496672123670578,0.0,0.0,0.0,0.0,-0.18806801736354828
1727706466.6168153,0.4991750121116638,0.0,0.0,0.0,0.0,-0.1878856122493744
1727706466.618011,0.5,0.0,0.0,0.0,0.0,-0.1801510453224182
1727706466.6770778,0.5,0.0,0.0,0.0,0.0,-0.1801510453224182
1727706466.7162025,0.5,0.0,0.0,0.0,0.0,-0.17230172455310822
1727706466.7654922,0.5,0.0,0.0,0.0,0.0,-0.16789542138576508
1727706466.815863,0.5,0.0,0.0,0.0,0.0,-0.16885167360305786
1727706466.8661919,0.5,0.0,0.0,0.0,0.0,-0.16885167360305786
1727706466.9354854,0.49998611211776733,0.0,0.0,0.0,0.0,-0.16648328304290771
1727706466.9856508,0.49998611211776733,0.0,0.0,0.0,0.0,-0.16648328304290771
1727706467.0355706,0.49947482347488403,0.0,0.0,0.0,0.0,-0.15951649844646454
1727706467.0663102,0.49947482347488403,0.0,0.0,0.0,0.0,-0.15951649844646454
1727706467.1156788,0.4984215497970581,0.0,0.0,0.0,0.0,-0.14846904575824738
1727706467.1652083,0.4989077150821686,0.0,0.0,0.0,0.0,-0.14923414587974548
1727706467.2151983,0.4980476498603821,0.0,0.0,0.0,0.0,-0.07019183039665222
1727706467.2649229,0.0,0.0,0.0,0.0,0.0,-0.0
1727706467.3266382,0.4983929395675659,0.0,0.0,0.0,0.0,-0.01969117671251297
1727706467.3860605,0.4983929395675659,0.0,0.0,0.0,0.0,-0.01969117671251297
