timestamp,linear_x,linear_y,linear_z,angular_x,angular_y,angular_z
1727706467.4152267,0.49346858263015747,0.0,0.0,0.0,0.0,-0.024833736941218376
1727706467.466433,0.48681193590164185,0.0,0.0,0.0,0.0,-0.019974200055003166
1727706467.516054,0.48504483699798584,0.0,0.0,0.0,0.0,-0.024882890284061432
1727706467.565284,0.48320233821868896,0.0,0.0,0.0,0.0,-0.026305511593818665
1727706467.6610804,0.49070751667022705,0.0,0.0,0.0,0.0,-0.027245763689279556
1727706467.7379162,0.4963298439979553,0.0,0.0,0.0,0.0,-0.03377194702625275
1727706467.7389855,0.5,0.0,0.0,0.0,0.0,0.0057224128395318985
1727706467.7859263,0.5,0.0,0.0,0.0,0.0,0.0057224128395318985
1727706467.8162708,0.5,0.0,0.0,0.0,0.0,0.02091253735125065
1727706467.865174,0.5,0.0,0.0,0.0,0.0,0.03676525503396988
1727706467.9155784,0.5,0.0,0.0,0.0,0.0,0.03583329916000366
1727706467.965772,0.5,0.0,0.0,0.0,0.0,0.03261518105864525
1727706468.0684,0.4999837875366211,0.0,0.0,0.0,0.0,0.03760088235139847
1727706468.0705457,0.4999837875366211,0.0,0.0,0.0,0.0,0.03760088235139847
1727706468.1168253,0.49999117851257324,0.0,0.0,0.0,0.0,0.04218502342700958
1727706468.165246,0.49999719858169556,0.0,0.0,0.0,0.0,0.052300695329904556
1727706468.2163124,0.5,0.0,0.0,0.0,0.0,0.059160083532333374
1727706468.265501,0.5,0.0,0.0,0.0,0.0,0.048127222806215286
1727706468.31548,0.5,0.0,0.0,0.0,0.0,0.04141830652952194
1727706468.3852952,0.5,0.0,0.0,0.0,0.0,0.04558360204100609
1727706468.439474,0.4998627305030823,0.0,0.0,0.0,0.0,0.05516917631030083
1727706468.4990196,0.0,0.0,0.0,0.0,0.0,0.0
1727706468.5155537,0.0,0.0,0.0,0.0,0.0,0.0
1727706468.564678,0.0,0.0,0.0,0.0,0.0,0.0
1727706468.6150706,0.0,0.0,0.0,0.0,0.0,0.0
1727706468.6653268,0.0,0.0,0.0,0.0,0.0,0.0
1727706468.7157116,0.0,0.0,0.0,0.0,0.0,0.0
1727706468.7958088,0.49317991733551025,0.0,0.0,0.0,0.0,0.05792388319969177
1727706468.8871245,0.47995859384536743,0.0,0.0,0.0,0.0,0.06081259623169899
1727706468.9439275,0.47995859384536743,0.0,0.0,0.0,0.0,0.06081259623169899
1727706468.944078,0.4570680856704712,0.0,0.0,0.0,0.0,0.06668806821107864
1727706468.965324,0.4570680856704712,0.0,0.0,0.0,0.0,0.06668806821107864
1727706469.0163713,0.44211545586586,0.0,0.0,0.0,0.0,0.058243684470653534
1727706469.065535,0.44211545586586,0.0,0.0,0.0,0.0,0.058243684470653534
1727706469.1158562,0.43948763608932495,0.0,0.0,0.0,0.0,0.054832473397254944
1727706469.185573,0.43711158633232117,0.0,0.0,0.0,0.0,0.058622442185878754
1727706469.2153227,0.44250965118408203,0.0,0.0,0.0,0.0,0.06241166591644287
1727706469.2653596,0.45148855447769165,0.0,0.0,0.0,0.0,0.031286004930734634
1727706469.3152883,0.45177900791168213,0.0,0.0,0.0,0.0,0.021306166425347328
1727706469.365315,0.45177900791168213,0.0,0.0,0.0,0.0,0.021306166425347328
1727706469.4152277,0.4548204839229584,0.0,0.0,0.0,0.0,0.013173294253647327
1727706469.5005014,0.457610160112381,0.0,0.0,0.0,0.0,0.011307868175208569
1727706469.51538,0.45472022891044617,0.0,0.0,0.0,0.0,0.011099149473011494
1727706469.5649846,0.44879552721977234,0.0,0.0,0.0,0.0,0.005107122473418713
1727706469.6254163,0.44879552721977234,0.0,0.0,0.0,0.0,0.005107122473418713
1727706469.6653333,0.44480597972869873,0.0,0.0,0.0,0.0,0.002314232522621751
1727706469.716043,0.4419916272163391,0.0,0.0,0.0,0.0,-0.00017524795839563012
1727706469.7656732,0.44166213274002075,0.0,0.0,0.0,0.0,-1.5957237337715924e-05
1727706469.8153503,0.44095027446746826,0.0,0.0,0.0,0.0,-0.0019309447379782796
1727706469.8657331,0.4458332061767578,0.0,0.0,0.0,0.0,-0.010618047788739204
1727706469.916204,0.0,0.0,0.0,0.0,0.0,-0.0
1727706470.0167406,0.0,0.0,0.0,0.0,0.0,-0.0
1727706470.0614655,0.0,0.0,0.0,0.0,0.0,0.0
1727706470.0654776,0.43029502034187317,0.0,0.0,0.0,0.0,0.00027989025693386793
1727706470.1158326,0.43029502034187317,0.0,0.0,0.0,0.0,0.00027989025693386793
1727706470.16652,0.4138992428779602,0.0,0.0,0.0,0.0,-0.00543724000453949
1727706470.215849,0.39167070388793945,0.0,0.0,0.0,0.0,0.05892452597618103
1727706470.2655451,0.3825613856315613,0.0,0.0,0.0,0.0,0.09477956593036652
1727706470.315736,0.3825613856315613,0.0,0.0,0.0,0.0,0.09477956593036652
1727706470.3712785,0.367266982793808,0.0,0.0,0.0,0.0,0.11342498660087585
1727706470.4152772,0.35713696479797363,0.0,0.0,0.0,0.0,0.12736846506595612
1727706470.465874,0.34739401936531067,0.0,0.0,0.0,0.0,0.12941785156726837
1727706470.5180206,0.34059032797813416,0.0,0.0,0.0,0.0,0.12537653744220734
1727706470.565326,0.3384636342525482,0.0,0.0,0.0,0.0,0.12027540802955627
1727706470.6263235,0.33812737464904785,0.0,0.0,0.0,0.0,0.11506181955337524
1727706470.6755238,0.33801719546318054,0.0,0.0,0.0,0.0,0.17679640650749207
1727706470.746101,0.33801719546318054,0.0,0.0,0.0,0.0,0.17679640650749207
1727706470.7649968,0.3339713215827942,0.0,0.0,0.0,0.0,0.21408189833164215
1727706470.8227265,0.3339713215827942,0.0,0.0,0.0,0.0,0.21408189833164215
1727706470.8660243,0.32924214005470276,0.0,0.0,0.0,0.0,0.21890434622764587
1727706470.9154649,0.3333604335784912,0.0,0.0,0.0,0.0,0.22058776021003723
1727706470.9666235,0.33551687002182007,0.0,0.0,0.0,0.0,0.22283519804477692
1727706471.0356011,0.3347037732601166,0.0,0.0,0.0,0.0,0.22582030296325684
1727706471.1370509,0.3306989073753357,0.0,0.0,0.0,0.0,0.23740775883197784
1727706471.1382322,0.32685765624046326,0.0,0.0,0.0,0.0,0.24297329783439636
1727706471.185601,0.32685765624046326,0.0,0.0,0.0,0.0,0.24297329783439636
1727706471.2152653,0.32672855257987976,0.0,0.0,0.0,0.0,0.2469944953918457
1727706471.265124,0.3263395130634308,0.0,0.0,0.0,0.0,0.2509326636791229
1727706471.3192797,0.33058246970176697,0.0,0.0,0.0,0.0,0.21669912338256836
1727706471.3654554,0.33524543046951294,0.0,0.0,0.0,0.0,0.19571319222450256
1727706471.4663754,0.3374955952167511,0.0,0.0,0.0,0.0,0.18527789413928986
1727706471.4676821,0.335746705532074,0.0,0.0,0.0,0.0,0.17888619005680084
1727706471.5161154,0.33474668860435486,0.0,0.0,0.0,0.0,0.1771005392074585
1727706471.5698283,0.3347192704677582,0.0,0.0,0.0,0.0,0.17719851434230804
1727706471.6156583,0.3351885676383972,0.0,0.0,0.0,0.0,0.17362113296985626
1727706471.6655657,0.33517223596572876,0.0,0.0,0.0,0.0,0.17426583170890808
1727706471.7564313,0.33480992913246155,0.0,0.0,0.0,0.0,0.17305812239646912
1727706471.8055527,0.3343203365802765,0.0,0.0,0.0,0.0,0.1290431171655655
1727706471.8149834,0.3386528193950653,0.0,0.0,0.0,0.0,0.10654160380363464
1727706471.876859,0.3386528193950653,0.0,0.0,0.0,0.0,0.10654160380363464
1727706471.916297,0.33477723598480225,0.0,0.0,0.0,0.0,0.08725179731845856
1727706471.9654572,0.33477723598480225,0.0,0.0,0.0,0.0,0.08725179731845856
1727706472.015131,0.330902636051178,0.0,0.0,0.0,0.0,0.09758049994707108
1727706472.0655944,0.330902636051178,0.0,0.0,0.0,0.0,0.09758049994707108
1727706472.1356413,0.3273242115974426,0.0,0.0,0.0,0.0,0.09417171776294708
1727706472.2150729,0.280551016330719,0.0,0.0,0.0,0.0,0.011438271030783653
1727706472.2164829,0.3273242115974426,0.0,0.0,0.0,0.0,0.09417171776294708
1727706472.2175345,0.32095658779144287,0.0,0.0,0.0,0.0,0.07605694979429245
1727706472.2527282,0.27427196502685547,0.0,0.0,0.0,0.0,0.002076539443805814
1727706472.2765484,0.32095658779144287,0.0,0.0,0.0,0.0,0.07605694979429245
1727706472.3040924,0.270977258682251,0.0,0.0,0.0,0.0,0.0008638728759251535
1727706472.3158777,0.3197760283946991,0.0,0.0,0.0,0.0,0.06799429655075073
1727706472.3534868,0.2707807719707489,0.0,0.0,0.0,0.0,-0.0015656999312341213
1727706472.3655832,0.3197760283946991,0.0,0.0,0.0,0.0,0.06799429655075073
1727706472.4153612,0.3197760283946991,0.0,0.0,0.0,0.0,0.06799429655075073
1727706472.4432542,0.2711864709854126,0.0,0.0,0.0,0.0,-0.0010750244837254286
1727706472.4665134,0.3197760283946991,0.0,0.0,0.0,0.0,0.06799429655075073
1727706472.5252986,0.3197760283946991,0.0,0.0,0.0,0.0,0.06799429655075073
1727706472.5456746,0.2691041827201843,0.0,0.0,0.0,0.0,-0.005830677226185799
1727706472.5658116,0.31434983015060425,0.0,0.0,0.0,0.0,0.05930593982338905
1727706472.5921052,0.2644662857055664,0.0,0.0,0.0,0.0,-0.008519556373357773
1727706472.5932791,0.2594374716281891,0.0,0.0,0.0,0.0,-0.00863841362297535
1727706472.6027188,0.2542266845703125,0.0,0.0,0.0,0.0,-0.009952368214726448
1727706472.6175551,0.30849286913871765,0.0,0.0,0.0,0.0,0.047429442405700684
1727706472.6525762,0.1292266845703125,0.0,0.0,0.0,0.0,0.0
1727706472.6657283,0.30621498823165894,0.0,0.0,0.0,0.0,0.04406262934207916
1727706472.7030203,0.0042266845703125,0.0,0.0,0.0,0.0,0.0
1727706472.7167592,0.30621498823165894,0.0,0.0,0.0,0.0,0.04406262934207916
1727706472.7531586,0.0,0.0,0.0,0.0,0.0,0.0
1727706472.7652323,0.3032330274581909,0.0,0.0,0.0,0.0,0.0351383350789547
1727706472.8232949,0.0,0.0,0.0,0.0,0.0,0.0
1727706472.8523414,0.0,0.0,0.0,0.0,0.0,0.0
1727706472.8558521,0.3008347451686859,0.0,0.0,0.0,0.0,0.03089822269976139
1727706472.9041986,0.0,0.0,0.0,0.0,0.0,0.0
1727706472.906352,0.29880183935165405,0.0,0.0,0.0,0.0,0.030592720955610275
1727706472.9150352,0.29131895303726196,0.0,0.0,0.0,0.0,0.02304438315331936
1727706472.9524353,0.0,0.0,0.0,0.0,0.0,0.0
1727706472.9763157,0.28468313813209534,0.0,0.0,0.0,0.0,0.016005877405405045
1727706473.0026987,0.0,0.0,0.0,0.0,0.0,0.0
1727706473.0521839,0.0,0.0,0.0,0.0,0.0,0.0
1727706473.134222,0.0,0.0,0.0,0.0,0.0,0.0
1727706473.1833553,0.0,0.0,0.0,0.0,0.0,0.0
1727706473.2365367,0.0,0.0,0.0,0.0,0.0,0.0
1727706473.2521293,0.0,0.0,0.0,0.0,0.0,0.0
1727706473.3028965,0.0,0.0,0.0,0.0,0.0,0.0
1727706473.3594096,0.0,0.0,0.0,0.0,0.0,0.0
1727706473.4023142,0.0,0.0,0.0,0.0,0.0,0.0
1727706473.4520826,0.0,0.0,0.0,0.0,0.0,-0.0
1727706473.5122416,0.0,0.0,0.0,0.0,0.0,-0.0
1727706473.604882,0.1400473266839981,0.0,0.0,0.0,0.0,-0.07239700108766556
1727706473.605869,0.13710415363311768,0.0,0.0,0.0,0.0,-0.09018654376268387
1727706473.6633646,0.1461826115846634,0.0,0.0,0.0,0.0,-0.09974355250597
1727706473.7026806,0.1584220677614212,0.0,0.0,0.0,0.0,-0.10507135093212128
1727706473.752936,0.1720256805419922,0.0,0.0,0.0,0.0,-0.11466890573501587
1727706473.8088617,0.18414868414402008,0.0,0.0,0.0,0.0,-0.11219710111618042
1727706473.853993,0.1866176426410675,0.0,0.0,0.0,0.0,-0.11694178730249405
1727706473.9432302,0.18847410380840302,0.0,0.0,0.0,0.0,-0.11255759745836258
1727706473.9523137,0.20181488990783691,0.0,0.0,0.0,0.0,-0.10398034006357193
1727706474.0026371,0.20181488990783691,0.0,0.0,0.0,0.0,-0.10398034006357193
1727706474.0529113,0.2123706042766571,0.0,0.0,0.0,0.0,-0.10855773836374283
1727706474.1026545,0.21879462897777557,0.0,0.0,0.0,0.0,-0.11515378952026367
1727706474.1526687,0.2251376509666443,0.0,0.0,0.0,0.0,-0.11145750433206558
1727706474.24342,0.22881227731704712,0.0,0.0,0.0,0.0,-0.11230383813381195
1727706474.252357,0.23356086015701294,0.0,0.0,0.0,0.0,-0.11193159222602844
1727706474.3024998,0.23799049854278564,0.0,0.0,0.0,0.0,-0.1391640454530716
1727706474.3750129,0.2419782280921936,0.0,0.0,0.0,0.0,-0.15292172133922577
1727706474.4030814,0.257622092962265,0.0,0.0,0.0,0.0,-0.16187895834445953
1727706474.45259,0.2677234709262848,0.0,0.0,0.0,0.0,-0.17868542671203613
1727706474.5028522,0.24323901534080505,0.0,0.0,0.0,0.0,-0.21087825298309326
1727706474.5527341,0.217964306473732,0.0,0.0,0.0,0.0,-0.21537137031555176
1727706474.6035807,0.2084156721830368,0.0,0.0,0.0,0.0,-0.21841861307621002
1727706474.6742327,0.0,0.0,0.0,0.0,0.0,-0.0
1727706474.8062227,0.0,0.0,0.0,0.0,0.0,-0.0
1727706474.848803,0.0,0.0,0.0,0.0,0.0,-0.0
1727706474.853102,0.17504209280014038,0.0,0.0,0.0,0.0,-0.2983309030532837
1727706474.9033077,0.17838582396507263,0.0,0.0,0.0,0.0,-0.29840195178985596
1727706474.953803,0.18178221583366394,0.0,0.0,0.0,0.0,-0.29227784276008606
1727706475.0026236,0.20372170209884644,0.0,0.0,0.0,0.0,-0.310428649187088
1727706475.0626307,0.21668274700641632,0.0,0.0,0.0,0.0,-0.3200244605541229
1727706475.1128285,0.21921822428703308,0.0,0.0,0.0,0.0,-0.3239987790584564
1727706475.1525707,0.21782523393630981,0.0,0.0,0.0,0.0,-0.32514655590057373
1727706475.2030275,0.22518214583396912,0.0,0.0,0.0,0.0,-0.31040284037590027
1727706475.253765,0.22985774278640747,0.0,0.0,0.0,0.0,-0.30137839913368225
1727706475.3034654,0.22436341643333435,0.0,0.0,0.0,0.0,-0.2933151125907898
1727706475.3928769,0.21971642971038818,0.0,0.0,0.0,0.0,-0.29150471091270447
1727706475.4431615,0.21426762640476227,0.0,0.0,0.0,0.0,-0.29312416911125183
1727706475.4538448,0.08926762640476227,0.0,0.0,0.0,0.0,-0.40049617718977837
1727706475.5134063,0.0,0.0,0.0,0.0,0.0,-0.40049617718977837
1727706475.5525808,0.0,0.0,0.0,0.0,0.0,-0.445138956602501
1727706475.602762,0.0,0.0,0.0,0.0,0.0,-0.445138956602501
1727706475.65369,0.0,0.0,0.0,0.0,0.0,-0.445138956602501
1727706475.7021642,0.0,0.0,0.0,0.0,0.0,-0.445138956602501
1727706475.7838855,0.0,0.0,0.0,0.0,0.0,-0.445138956602501
1727706475.8643484,0.0,0.0,0.0,0.0,0.0,-0.44066442253068594
1727706475.8653815,0.0,0.0,0.0,0.0,0.0,-0.44066442253068594
1727706475.9128108,0.0,0.0,0.0,0.0,0.0,-0.44066442253068594
1727706475.9548233,0.0,0.0,0.0,0.0,0.0,-0.5650059139713481
1727706476.0026395,0.0,0.0,0.0,0.0,0.0,-0.5650059139713481
1727706476.0524964,0.0,0.0,0.0,0.0,0.0,-0.5650059139713481
1727706476.1566467,0.0,0.0,0.0,0.0,0.0,-0.5650059139713481
1727706476.1585507,0.0,0.0,0.0,0.0,0.0,-0.5650059139713481
1727706476.2027667,0.0,0.0,0.0,0.0,0.0,-0.0
1727706476.2523446,0.0,0.0,0.0,0.0,0.0,-0.0
1727706476.3030536,0.0,0.0,0.0,0.0,0.0,-0.0
1727706476.3530822,0.0,0.0,0.0,0.0,0.0,-0.0
1727706476.4032586,0.0,0.0,0.0,0.0,0.0,-0.0
1727706476.4830923,0.0,0.0,0.0,0.0,0.0,-0.0
1727706476.5797567,0.0,0.0,0.0,0.0,0.0,-0.5248130168717211
1727706476.6334605,0.0,0.0,0.0,0.0,0.0,-0.5248130168717211
1727706476.6353147,0.0,0.0,0.0,0.0,0.0,-0.5248130168717211
1727706476.6530967,0.125,0.0,0.0,0.0,0.0,-0.38995885848999023
1727706476.7028112,0.11507963389158249,0.0,0.0,0.0,0.0,-0.3574279546737671
1727706476.752595,0.10349616408348083,0.0,0.0,0.0,0.0,-0.3163679540157318
1727706476.8048542,0.05831777676939964,0.0,0.0,0.0,0.0,-0.285548597574234
1727706476.8526342,0.027891313657164574,0.0,0.0,0.0,0.0,-0.2626950144767761
1727706476.9235098,0.015875253826379776,0.0,0.0,0.0,0.0,-0.26054537296295166
1727706477.034552,0.005884030368179083,0.0,0.0,0.0,0.0,-0.24879997968673706
1727706477.081639,0.01026454009115696,0.0,0.0,0.0,0.0,-0.2958817780017853
1727706477.0817251,0.01026454009115696,0.0,0.0,0.0,0.0,-0.2958817780017853
1727706477.1026814,0.014818128198385239,0.0,0.0,0.0,0.0,-0.3278988301753998
1727706477.1525755,0.019088247790932655,0.0,0.0,0.0,0.0,-0.3522912263870239
1727706477.202801,0.052584562450647354,0.0,0.0,0.0,0.0,-0.3659931421279907
1727706477.2525287,0.07525409758090973,0.0,0.0,0.0,0.0,-0.3677690029144287
1727706477.334239,0.09831777960062027,0.0,0.0,0.0,0.0,-0.3725059926509857
1727706477.3527312,0.11591389775276184,0.0,0.0,0.0,0.0,-0.36445942521095276
1727706477.4037068,0.07040444016456604,0.0,0.0,0.0,0.0,-0.4249187707901001
1727706477.4524176,0.030256498605012894,0.0,0.0,0.0,0.0,-0.4201306700706482
1727706477.5027668,0.003941808361560106,0.0,0.0,0.0,0.0,-0.4124184846878052
1727706477.5535183,0.04258619621396065,0.0,0.0,0.0,0.0,-0.32831916213035583
1727706477.6358693,0.06862592697143555,0.0,0.0,0.0,0.0,-0.2679921090602875
1727706477.6833472,0.0,0.0,0.0,0.0,0.0,-0.0
1727706477.7349513,0.10660594701766968,0.0,0.0,0.0,0.0,-0.1977183073759079
1727706477.7531805,0.11156094074249268,0.0,0.0,0.0,0.0,-0.1773286759853363
1727706477.8023057,0.14716565608978271,0.0,0.0,0.0,0.0,-0.1458868384361267
1727706477.856689,0.14716565608978271,0.0,0.0,0.0,0.0,-0.1458868384361267
1727706477.903041,0.15987682342529297,0.0,0.0,0.0,0.0,-0.13407030701637268
1727706477.9523842,0.16987618803977966,0.0,0.0,0.0,0.0,-0.12242819368839264
1727706478.0332992,0.17767564952373505,0.0,0.0,0.0,0.0,-0.12256994843482971
1727706478.124497,0.18051236867904663,0.0,0.0,0.0,0.0,-0.10089734196662903
1727706478.1697829,0.1934969425201416,0.0,0.0,0.0,0.0,-0.07306557148694992
1727706478.1707976,0.20143629610538483,0.0,0.0,0.0,0.0,-0.05813790112733841
1727706478.2029479,0.21391132473945618,0.0,0.0,0.0,0.0,-0.04355836287140846
1727706478.2528505,0.22342342138290405,0.0,0.0,0.0,0.0,-0.029619581997394562
1727706478.3033228,0.2339705228805542,0.0,0.0,0.0,0.0,-0.02549658715724945
1727706478.3665254,0.23441137373447418,0.0,0.0,0.0,0.0,-0.01242874190211296
1727706478.4331179,0.23740154504776,0.0,0.0,0.0,0.0,0.006776144728064537
1727706478.4531844,0.23740154504776,0.0,0.0,0.0,0.0,0.006776144728064537
1727706478.50229,0.237557053565979,0.0,0.0,0.0,0.0,0.03038644604384899
1727706478.5526311,0.112557053565979,0.0,0.0,0.0,0.0,-0.129613553956151
1727706478.602313,0.0,0.0,0.0,0.0,0.0,-0.2090232202782656
1727706478.6571786,0.0,0.0,0.0,0.0,0.0,-0.2090232202782656
1727706478.7126312,0.0,0.0,0.0,0.0,0.0,-0.2090232202782656
1727706478.803421,0.0,0.0,0.0,0.0,0.0,-0.17407118421318502
1727706478.805931,0.0,0.0,0.0,0.0,0.0,-0.17407118421318502
1727706478.862671,0.0,0.0,0.0,0.0,0.0,-0.0
1727706478.9029064,0.0,0.0,0.0,0.0,0.0,-0.0
1727706478.9522982,0.0,0.0,0.0,0.0,0.0,-0.0
1727706479.0038598,0.0,0.0,0.0,0.0,0.0,-0.0
1727706479.0524673,0.0,0.0,0.0,0.0,0.0,-0.0
1727706479.112952,0.0,0.0,0.0,0.0,0.0,-0.26711067287590906
1727706479.2423844,0.0,0.0,0.0,0.0,0.0,-0.2821334035156494
1727706479.2802997,0.0,0.0,0.0,0.0,0.0,-0.2821334035156494
1727706479.2814147,0.0,0.0,0.0,0.0,0.0,-0.21007050243752545
1727706479.302463,0.0,0.0,0.0,0.0,0.0,-0.1786031859149096
1727706479.354743,0.0,0.0,0.0,0.0,0.0,-0.25500722244180984
1727706479.4029624,0.0,0.0,0.0,0.0,0.0,-0.25500722244180984
1727706479.4521341,0.0,0.0,0.0,0.0,0.0,-0.25500722244180984
1727706479.5130408,0.0,0.0,0.0,0.0,0.0,-0.25500722244180984
1727706479.552254,0.0,0.0,0.0,0.0,0.0,-0.40985560972839413
1727706479.6027515,0.0,0.0,0.0,0.0,0.0,-0.40985560972839413
1727706479.6563933,0.0,0.0,0.0,0.0,0.0,-0.40985560972839413
1727706479.7028055,0.0,0.0,0.0,0.0,0.0,-0.40985560972839413
1727706479.7964401,0.0,0.0,0.0,0.0,0.0,-0.40985560972839413
1727706479.8739934,0.0,0.0,0.0,0.0,0.0,-0.5127848834153494
1727706479.921002,0.0,0.0,0.0,0.0,0.0,-0.5127848834153494
1727706479.9212296,0.0,0.0,0.0,0.0,0.0,-0.5127848834153494
1727706479.9538362,0.0,0.0,0.0,0.0,0.0,-0.5873526522077483
1727706480.0025952,0.0,0.0,0.0,0.0,0.0,-0.5873526522077483
1727706480.0527143,0.0,0.0,0.0,0.0,0.0,-0.5873526522077483
1727706480.102608,0.0,0.0,0.0,0.0,0.0,-0.5873526522077483
1727706480.1941712,0.0,0.0,0.0,0.0,0.0,-0.5873526522077483
1727706480.2438116,0.0,0.0,0.0,0.0,0.0,-0.7302282861939675
1727706480.3040304,0.0,0.0,0.0,0.0,0.0,-0.7473518750729735
1727706480.3054004,0.0,0.0,0.0,0.0,0.0,-0.7473518750729735
1727706480.3522027,0.0,0.0,0.0,0.0,0.0,-0.7750897080685105
1727706480.4026434,0.0,0.0,0.0,0.0,0.0,-0.7750897080685105
1727706480.4520984,0.0,0.0,0.0,0.0,0.0,-0.7750897080685105
1727706480.513303,0.0,0.0,0.0,0.0,0.0,-0.7750897080685105
1727706480.5730495,0.0,0.0,0.0,0.0,0.0,-0.7750897080685105
1727706480.6027873,0.125,0.0,0.0,0.0,0.0,-0.6150897080685105
