timestamp,linear_x,linear_y,linear_z,angular_x,angular_y,angular_z
1727706480.6544964,0.2267792671918869,0.0,0.0,0.0,0.0,-0.45508970806851046
1727706480.7033675,0.2230103611946106,0.0,0.0,0.0,0.0,-0.5913026928901672
1727706480.7522962,0.23176003992557526,0.0,0.0,0.0,0.0,-0.6768411993980408
1727706480.8027968,0.24144965410232544,0.0,0.0,0.0,0.0,-0.632795512676239
1727706480.8829424,0.24738024175167084,0.0,0.0,0.0,0.0,-0.5942790508270264
1727706480.9856575,0.2546188533306122,0.0,0.0,0.0,0.0,-0.5470108985900879
1727706481.0291524,0.2708292603492737,0.0,0.0,0.0,0.0,-0.5085046291351318
1727706481.0305176,0.26579007506370544,0.0,0.0,0.0,0.0,-0.4875170588493347
1727706481.052615,0.2789011597633362,0.0,0.0,0.0,0.0,-0.47245877981185913
1727706481.1025465,0.29021933674812317,0.0,0.0,0.0,0.0,-0.4412437975406647
1727706481.1592276,0.303173691034317,0.0,0.0,0.0,0.0,-0.4203307032585144
1727706481.2025807,0.30779626965522766,0.0,0.0,0.0,0.0,-0.41001537442207336
1727706481.2627096,0.30615341663360596,0.0,0.0,0.0,0.0,-0.4018011689186096
1727706481.312944,0.3056221902370453,0.0,0.0,0.0,0.0,-0.39581865072250366
1727706481.363528,0.3070683777332306,0.0,0.0,0.0,0.0,-0.36503854393959045
1727706481.4128187,0.31644773483276367,0.0,0.0,0.0,0.0,-0.3251586854457855
1727706481.452716,0.32608136534690857,0.0,0.0,0.0,0.0,-0.28132909536361694
1727706481.5037158,0.33284515142440796,0.0,0.0,0.0,0.0,-0.2512500584125519
1727706481.552622,0.3383711278438568,0.0,0.0,0.0,0.0,-0.23449386656284332
1727706481.6026819,0.34522658586502075,0.0,0.0,0.0,0.0,-0.22298690676689148
1727706481.6872199,0.3307049572467804,0.0,0.0,0.0,0.0,-0.3829869067668915
1727706481.743658,0.31817811727523804,0.0,0.0,0.0,0.0,-0.494751900434494
1727706481.7529607,0.3219711184501648,0.0,0.0,0.0,0.0,-0.5628960728645325
1727706481.8028743,0.31840118765830994,0.0,0.0,0.0,0.0,-0.5508989095687866
1727706481.852326,0.32074207067489624,0.0,0.0,0.0,0.0,-0.5167263150215149
1727706481.907832,0.3226175308227539,0.0,0.0,0.0,0.0,-0.4789161682128906
1727706481.9533098,0.32391655445098877,0.0,0.0,0.0,0.0,-0.44282156229019165
1727706482.0533326,0.32507720589637756,0.0,0.0,0.0,0.0,-0.4322212338447571
1727706482.1313128,0.325792133808136,0.0,0.0,0.0,0.0,-0.4093622863292694
1727706482.1741552,0.33013081550598145,0.0,0.0,0.0,0.0,-0.4208431541919708
1727706482.175484,0.32753056287765503,0.0,0.0,0.0,0.0,-0.4346325099468231
1727706482.2026503,0.33403104543685913,0.0,0.0,0.0,0.0,-0.4600400924682617
1727706482.25308,0.3404363989830017,0.0,0.0,0.0,0.0,-0.4793405830860138
1727706482.30425,0.3453844487667084,0.0,0.0,0.0,0.0,-0.4872620403766632
1727706482.3530746,0.34456849098205566,0.0,0.0,0.0,0.0,-0.49295127391815186
1727706482.42327,0.3404332101345062,0.0,0.0,0.0,0.0,-0.4983520805835724
1727706482.4730651,0.35012951493263245,0.0,0.0,0.0,0.0,-0.49519091844558716
1727706482.52357,0.35672903060913086,0.0,0.0,0.0,0.0,-0.4922735393047333
1727706482.5546143,0.3678929805755615,0.0,0.0,0.0,0.0,-0.49801260232925415
1727706482.602775,0.3688880503177643,0.0,0.0,0.0,0.0,-0.5037822127342224
1727706482.6524174,0.3632090091705322,0.0,0.0,0.0,0.0,-0.5302939414978027
1727706482.7027361,0.35261598229408264,0.0,0.0,0.0,0.0,-0.5439459085464478
1727706482.772896,0.35098639130592346,0.0,0.0,0.0,0.0,-0.5625849366188049
1727706482.843837,0.3471967577934265,0.0,0.0,0.0,0.0,-0.5691602230072021
1727706482.852294,0.3501828610897064,0.0,0.0,0.0,0.0,-0.5537536144256592
1727706482.9023383,0.34925928711891174,0.0,0.0,0.0,0.0,-0.5604413151741028
1727706482.9527879,0.35283756256103516,0.0,0.0,0.0,0.0,-0.5625744462013245
1727706483.0028703,0.35973623394966125,0.0,0.0,0.0,0.0,-0.5643174052238464
1727706483.0526116,0.3661637306213379,0.0,0.0,0.0,0.0,-0.5634363293647766
1727706483.1535482,0.3728243112564087,0.0,0.0,0.0,0.0,-0.5737179517745972
1727706483.23652,0.3893766403198242,0.0,0.0,0.0,0.0,-0.5671226978302002
1727706483.2835648,0.3881433308124542,0.0,0.0,0.0,0.0,-0.5693506598472595
1727706483.2846746,0.3828103840351105,0.0,0.0,0.0,0.0,-0.5548725724220276
1727706483.3034053,0.39092352986335754,0.0,0.0,0.0,0.0,-0.5296527743339539
1727706483.3527107,0.3927702307701111,0.0,0.0,0.0,0.0,-0.5271318554878235
1727706483.402642,0.40702974796295166,0.0,0.0,0.0,0.0,-0.5207362771034241
1727706483.4523342,0.4117242097854614,0.0,0.0,0.0,0.0,-0.5246304273605347
1727706483.5442219,0.41887062788009644,0.0,0.0,0.0,0.0,-0.5335924029350281
1727706483.596316,0.42590150237083435,0.0,0.0,0.0,0.0,-0.5326741933822632
1727706483.6537178,0.43019384145736694,0.0,0.0,0.0,0.0,-0.5154821872711182
1727706483.6544263,0.4386739730834961,0.0,0.0,0.0,0.0,-0.49327564239501953
1727706483.7041774,0.45720595121383667,0.0,0.0,0.0,0.0,-0.42163050174713135
1727706483.753893,0.475442111492157,0.0,0.0,0.0,0.0,-0.3790988624095917
1727706483.802959,0.4876639246940613,0.0,0.0,0.0,0.0,-0.36865583062171936
1727706483.8529522,0.4964468479156494,0.0,0.0,0.0,0.0,-0.36409586668014526
1727706483.9338303,0.4978333115577698,0.0,0.0,0.0,0.0,-0.36013683676719666
1727706483.9967792,0.49833816289901733,0.0,0.0,0.0,0.0,-0.36234816908836365
1727706484.0025284,0.49785786867141724,0.0,0.0,0.0,0.0,-0.3537675738334656
1727706484.052853,0.49928349256515503,0.0,0.0,0.0,0.0,-0.3226436376571655
1727706484.1042504,0.49974650144577026,0.0,0.0,0.0,0.0,-0.3106866478919983
1727706484.152505,0.5,0.0,0.0,0.0,0.0,-0.30244696140289307
1727706484.203103,0.4998777508735657,0.0,0.0,0.0,0.0,-0.30293506383895874
1727706484.2833588,0.5,0.0,0.0,0.0,0.0,-0.30288034677505493
1727706484.3558583,0.49999088048934937,0.0,0.0,0.0,0.0,-0.2737288177013397
1727706484.406768,0.5,0.0,0.0,0.0,0.0,-0.23921018838882446
1727706484.4090242,0.5,0.0,0.0,0.0,0.0,-0.21505653858184814
1727706484.452542,0.5,0.0,0.0,0.0,0.0,-0.2030951976776123
1727706484.502674,0.5,0.0,0.0,0.0,0.0,-0.19166548550128937
1727706484.5527966,0.49999988079071045,0.0,0.0,0.0,0.0,-0.1933411955833435
1727706484.6024005,0.4999998211860657,0.0,0.0,0.0,0.0,-0.18980421125888824
1727706484.6522286,0.49999988079071045,0.0,0.0,0.0,0.0,-0.18768025934696198
1727706484.7021275,0.4999999403953552,0.0,0.0,0.0,0.0,-0.17478415369987488
1727706484.7529001,0.4999999403953552,0.0,0.0,0.0,0.0,-0.16330401599407196
1727706484.803046,0.4999999403953552,0.0,0.0,0.0,0.0,-0.15043170750141144
1727706484.852693,0.4999999403953552,0.0,0.0,0.0,0.0,-0.1407458335161209
1727706484.9023027,0.4999999403953552,0.0,0.0,0.0,0.0,-0.13444480299949646
1727706484.9933136,0.4999999403953552,0.0,0.0,0.0,0.0,-0.1273200511932373
1727706485.0769508,0.4999999403953552,0.0,0.0,0.0,0.0,-0.12447348982095718
1727706485.078538,0.4999999403953552,0.0,0.0,0.0,0.0,-0.11919179558753967
1727706485.1031077,0.4999999403953552,0.0,0.0,0.0,0.0,-0.116763636469841
1727706485.1524632,0.4999999403953552,0.0,0.0,0.0,0.0,-0.1074809804558754
1727706485.20515,0.4999999403953552,0.0,0.0,0.0,0.0,-0.09837851673364639
1727706485.2524784,0.4999999403953552,0.0,0.0,0.0,0.0,-0.09869017452001572
1727706485.354165,0.4999999403953552,0.0,0.0,0.0,0.0,-0.097109854221344
1727706485.426919,0.4999999403953552,0.0,0.0,0.0,0.0,-0.10427478700876236
1727706485.43049,0.4999999403953552,0.0,0.0,0.0,0.0,-0.09061466157436371
1727706485.4833684,0.4999999403953552,0.0,0.0,0.0,0.0,-0.08621184527873993
1727706485.5034022,0.4999999403953552,0.0,0.0,0.0,0.0,-0.07903829216957092
1727706485.5532928,0.4999999403953552,0.0,0.0,0.0,0.0,-0.07826276123523712
1727706485.6027806,0.4999999403953552,0.0,0.0,0.0,0.0,-0.07921716570854187
1727706485.652814,0.4999999403953552,0.0,0.0,0.0,0.0,-0.07883375883102417
1727706485.7125227,0.4999999403953552,0.0,0.0,0.0,0.0,-0.0754595398902893
1727706485.7639732,0.4999999403953552,0.0,0.0,0.0,0.0,-0.06877893209457397
1727706485.8024702,0.4999999403953552,0.0,0.0,0.0,0.0,-0.07288794219493866
1727706485.8532715,0.49948650598526,0.0,0.0,0.0,0.0,-0.06473875045776367
1727706485.902566,0.49899977445602417,0.0,0.0,0.0,0.0,-0.06069716811180115
1727706485.9524329,0.4986306428909302,0.0,0.0,0.0,0.0,-0.0617859922349453
1727706486.0030003,0.49901920557022095,0.0,0.0,0.0,0.0,-0.05553625151515007
1727706486.0935853,0.49980786442756653,0.0,0.0,0.0,0.0,-0.05850693956017494
1727706486.1433809,0.5,0.0,0.0,0.0,0.0,-0.06261181831359863
1727706486.2051845,0.49958547949790955,0.0,0.0,0.0,0.0,-0.06267090886831284
1727706486.2085779,0.49996477365493774,0.0,0.0,0.0,0.0,-0.04983106255531311
1727706486.257027,0.4999791383743286,0.0,0.0,0.0,0.0,-0.04295054078102112
1727706486.3025053,0.5,0.0,0.0,0.0,0.0,-0.030682126060128212
1727706486.3534281,0.5,0.0,0.0,0.0,0.0,-0.02224857546389103
1727706486.4029014,0.5,0.0,0.0,0.0,0.0,-0.019695354625582695
1727706486.4524248,0.5,0.0,0.0,0.0,0.0,-0.01671215146780014
1727706486.5027316,0.4998392164707184,0.0,0.0,0.0,0.0,-0.020712105557322502
1727706486.6040857,0.4984312653541565,0.0,0.0,0.0,0.0,-0.022596322000026703
1727706486.6056309,0.49724116921424866,0.0,0.0,0.0,0.0,-0.022148331627249718
1727706486.6631193,0.49682554602622986,0.0,0.0,0.0,0.0,-0.023684758692979813
1727706486.7027342,0.4960409998893738,0.0,0.0,0.0,0.0,-0.024306004866957664
1727706486.7542124,0.4940730333328247,0.0,0.0,0.0,0.0,-0.027918411418795586
1727706486.8028545,0.4901171624660492,0.0,0.0,0.0,0.0,-0.02658911421895027
1727706486.8527398,0.4889313578605652,0.0,0.0,0.0,0.0,-0.025376349687576294
1727706486.922938,0.4877341389656067,0.0,0.0,0.0,0.0,-0.02836677059531212
1727706486.9562867,0.47961631417274475,0.0,0.0,0.0,0.0,-0.03319208696484566
1727706487.0048363,0.4734915792942047,0.0,0.0,0.0,0.0,-0.031579747796058655
1727706487.0553958,0.47090575098991394,0.0,0.0,0.0,0.0,-0.031577832996845245
1727706487.1024961,0.47346359491348267,0.0,0.0,0.0,0.0,-0.029175594449043274
1727706487.1525524,0.4702898859977722,0.0,0.0,0.0,0.0,-0.02714998461306095
1727706487.2229917,0.46902841329574585,0.0,0.0,0.0,0.0,-0.031219610944390297
1727706487.2738936,0.4676026403903961,0.0,0.0,0.0,0.0,-0.03057723119854927
1727706487.3566916,0.0,0.0,0.0,0.0,0.0,-0.0
1727706487.3576646,0.0,0.0,0.0,0.0,0.0,-0.0
1727706487.4029741,0.0,0.0,0.0,0.0,0.0,-0.0
1727706487.4521677,0.0,0.0,0.0,0.0,0.0,-0.0
1727706487.5022411,0.0,0.0,0.0,0.0,0.0,-0.0
1727706487.552692,0.0,0.0,0.0,0.0,0.0,-0.0
1727706487.6330736,0.0,0.0,0.0,0.0,0.0,-0.0
1727706487.7247517,0.44328105449676514,0.0,0.0,0.0,0.0,-0.044640593230724335
1727706487.777714,0.4303680956363678,0.0,0.0,0.0,0.0,-0.04406459257006645
1727706487.7793763,0.42066526412963867,0.0,0.0,0.0,0.0,-0.039490796625614166
1727706487.8030076,0.4010217785835266,0.0,0.0,0.0,0.0,-0.026438001543283463
1727706487.8527987,0.37225663661956787,0.0,0.0,0.0,0.0,-0.0046727899461984634
1727706487.9026105,0.3469318151473999,0.0,0.0,0.0,0.0,0.0061117433942854404
1727706487.952729,0.33326512575149536,0.0,0.0,0.0,0.0,0.005583183374255896
1727706488.0534608,0.3166157305240631,0.0,0.0,0.0,0.0,0.010447661392390728
1727706488.054049,0.3145347237586975,0.0,0.0,0.0,0.0,0.009805059060454369
1727706488.102657,0.3172875940799713,0.0,0.0,0.0,0.0,0.006968919653445482
1727706488.1533391,0.32090845704078674,0.0,0.0,0.0,0.0,0.000470407132524997
1727706488.2035928,0.32496824860572815,0.0,0.0,0.0,0.0,0.006241874303668737
1727706488.252375,0.3287044167518616,0.0,0.0,0.0,0.0,0.008972913026809692
1727706488.3128314,0.32912200689315796,0.0,0.0,0.0,0.0,0.008941447362303734
1727706488.3627899,0.330396831035614,0.0,0.0,0.0,0.0,0.003401608904823661
1727706488.4133933,0.3329688012599945,0.0,0.0,0.0,0.0,0.002444630954414606
1727706488.4741168,0.33309775590896606,0.0,0.0,0.0,0.0,0.00378636852838099
1727706488.5025854,0.336976021528244,0.0,0.0,0.0,0.0,-0.00022459705360233784
1727706488.5543993,0.33387961983680725,0.0,0.0,0.0,0.0,-0.0028061342891305685
1727706488.6026425,0.3313121795654297,0.0,0.0,0.0,0.0,-0.004621746018528938
1727706488.652321,0.3307568430900574,0.0,0.0,0.0,0.0,-0.0024187020026147366
1727706488.732741,0.32920411229133606,0.0,0.0,0.0,0.0,-0.0017974632792174816
1727706488.817681,0.0,0.0,0.0,0.0,0.0,-0.0
1727706488.8701775,0.0,0.0,0.0,0.0,0.0,0.0
1727706488.8711936,0.3303880989551544,0.0,0.0,0.0,0.0,0.02351658046245575
1727706488.9025886,0.3303880989551544,0.0,0.0,0.0,0.0,0.02351658046245575
1727706488.954631,0.3303880989551544,0.0,0.0,0.0,0.0,0.02351658046245575
1727706489.0026586,0.3303880989551544,0.0,0.0,0.0,0.0,0.02351658046245575
1727706489.0525773,0.3303880989551544,0.0,0.0,0.0,0.0,0.02351658046245575
1727706489.1020787,0.32851046323776245,0.0,0.0,0.0,0.0,0.04179900512099266
1727706489.152424,0.3267571032047272,0.0,0.0,0.0,0.0,0.044692039489746094
1727706489.2034607,0.3267571032047272,0.0,0.0,0.0,0.0,0.044692039489746094
1727706489.2530468,0.3224644660949707,0.0,0.0,0.0,0.0,0.040966738015413284
1727706489.303104,0.32551202178001404,0.0,0.0,0.0,0.0,0.03360306844115257
1727706489.352837,0.32477807998657227,0.0,0.0,0.0,0.0,0.02739877626299858
1727706489.4455566,0.32625776529312134,0.0,0.0,0.0,0.0,0.021653633564710617
1727706489.4935246,0.32739871740341187,0.0,0.0,0.0,0.0,0.02343582734465599
1727706489.5053031,0.32635971903800964,0.0,0.0,0.0,0.0,0.022478250786662102
1727706489.5729246,0.32629337906837463,0.0,0.0,0.0,0.0,0.025799565017223358
1727706489.6062467,0.3220314383506775,0.0,0.0,0.0,0.0,0.024477791041135788
1727706489.6526551,0.31627339124679565,0.0,0.0,0.0,0.0,0.02521844394505024
1727706489.7024477,0.3156605660915375,0.0,0.0,0.0,0.0,0.0281499233096838
1727706489.7528708,0.31536900997161865,0.0,0.0,0.0,0.0,0.030462460592389107
1727706489.833006,0.3131234347820282,0.0,0.0,0.0,0.0,0.032227158546447754
1727706489.9288712,0.3131234347820282,0.0,0.0,0.0,0.0,0.032227158546447754
1727706489.9827626,0.3131234347820282,0.0,0.0,0.0,0.0,0.032227158546447754
1727706489.983714,0.3131234347820282,0.0,0.0,0.0,0.0,0.032227158546447754
1727706490.003114,0.3111613690853119,0.0,0.0,0.0,0.0,0.03516695648431778
1727706490.0544946,0.30357784032821655,0.0,0.0,0.0,0.0,0.0448596216738224
1727706490.1025481,0.298206627368927,0.0,0.0,0.0,0.0,0.04511703923344612
1727706490.152349,0.29068660736083984,0.0,0.0,0.0,0.0,0.04336604103446007
1727706490.223048,0.29068660736083984,0.0,0.0,0.0,0.0,0.04336604103446007
1727706490.2520247,0.2848316431045532,0.0,0.0,0.0,0.0,0.04447047412395477
1727706490.3033297,0.27490389347076416,0.0,0.0,0.0,0.0,0.044011738151311874
1727706490.353413,0.266578733921051,0.0,0.0,0.0,0.0,0.047984082251787186
1727706490.4024756,0.2671123743057251,0.0,0.0,0.0,0.0,0.05141068249940872
1727706490.4544575,0.26450780034065247,0.0,0.0,0.0,0.0,0.05422208085656166
1727706490.5440965,0.2638820707798004,0.0,0.0,0.0,0.0,0.0583881177008152
1727706490.59588,0.2638820707798004,0.0,0.0,0.0,0.0,0.0583881177008152
1727706490.6548169,0.2597874402999878,0.0,0.0,0.0,0.0,0.0572548508644104
1727706490.655644,0.2563079595565796,0.0,0.0,0.0,0.0,0.0642809197306633
1727706490.7025864,0.1313079595565796,0.0,0.0,0.0,0.0,0.0
1727706490.7523432,0.00630795955657959,0.0,0.0,0.0,0.0,0.0
1727706490.8025572,0.0,0.0,0.0,0.0,0.0,0.0
1727706490.8524027,0.0,0.0,0.0,0.0,0.0,0.0
1727706490.9125004,0.0,0.0,0.0,0.0,0.0,0.0
1727706490.989035,0.0,0.0,0.0,0.0,0.0,0.0
1727706491.0457337,0.0,0.0,0.0,0.0,0.0,0.0
1727706491.052831,0.0,0.0,0.0,0.0,0.0,0.0
1727706491.1048064,0.0,0.0,0.0,0.0,0.0,0.0
1727706491.1527038,0.0,0.0,0.0,0.0,0.0,0.0
1727706491.2030094,0.0,0.0,0.0,0.0,0.0,0.0
1727706491.2828503,0.0,0.0,0.0,0.0,0.0,0.0
1727706491.3022947,0.0,0.0,0.0,0.0,0.0,0.0
1727706491.3542051,0.0,0.0,0.0,0.0,0.0,0.0
1727706491.4023528,0.0,0.0,0.0,0.0,0.0,0.0
1727706491.452658,0.0,0.0,0.0,0.0,0.0,0.0
1727706491.5025957,0.0,0.0,0.0,0.0,0.0,0.0
1727706491.5929208,0.0,0.0,0.0,0.0,0.0,0.0
1727706491.6430898,0.0,0.0,0.0,0.0,0.0,0.0
1727706491.651884,0.0,0.0,0.0,0.0,0.0,0.0
1727706491.7438362,0.13376384973526,0.0,0.0,0.0,0.0,0.005959361791610718
1727706491.7523985,0.12746989727020264,0.0,0.0,0.0,0.0,0.008467194624245167
1727706491.8037376,0.1436234414577484,0.0,0.0,0.0,0.0,0.0006238060886971653
1727706491.8524096,0.15226420760154724,0.0,0.0,0.0,0.0,-0.007833058945834637
1727706491.902674,0.1672930121421814,0.0,0.0,0.0,0.0,-0.01566854491829872
1727706491.9526448,0.18024002015590668,0.0,0.0,0.0,0.0,-0.014755764044821262
1727706492.0335681,0.19007211923599243,0.0,0.0,0.0,0.0,-0.02639550156891346
1727706492.146283,0.20150239765644073,0.0,0.0,0.0,0.0,-0.029345616698265076
1727706492.1994026,0.21818484365940094,0.0,0.0,0.0,0.0,-0.034232404083013535
1727706492.2010329,0.2308117300271988,0.0,0.0,0.0,0.0,-0.03255019336938858
1727706492.203536,0.23404560983181,0.0,0.0,0.0,0.0,-0.026518620550632477
1727706492.2525694,0.24788635969161987,0.0,0.0,0.0,0.0,-0.010159512050449848
1727706492.3031797,0.260799378156662,0.0,0.0,0.0,0.0,0.0010791384847834706
1727706492.3524654,0.2682943046092987,0.0,0.0,0.0,0.0,0.006004953756928444
1727706492.433038,0.2678733468055725,0.0,0.0,0.0,0.0,0.01880578137934208
1727706492.4530888,0.2710331976413727,0.0,0.0,0.0,0.0,0.02494145557284355
1727706492.5027206,0.14603319764137268,0.0,0.0,0.0,0.0,-0.13505854442715645
1727706492.5523708,0.02103319764137268,0.0,0.0,0.0,0.0,-0.1691532742615749
1727706492.6025507,0.0,0.0,0.0,0.0,0.0,-0.1691532742615749
1727706492.6528888,0.0,0.0,0.0,0.0,0.0,-0.1691532742615749
1727706492.7443764,0.0,0.0,0.0,0.0,0.0,-0.15423568323975434
1727706492.7929637,0.0,0.0,0.0,0.0,0.0,-0.1549908947851429
1727706492.8436294,0.0,0.0,0.0,0.0,0.0,-0.1656720568116502
1727706492.852363,0.0,0.0,0.0,0.0,0.0,-0.21901432619257893
1727706492.9029975,0.0,0.0,0.0,0.0,0.0,-0.21901432619257893
1727706492.9533503,0.0,0.0,0.0,0.0,0.0,-0.21901432619257893
1727706493.0025363,0.0,0.0,0.0,0.0,0.0,-0.21901432619257893
1727706493.0928922,0.0,0.0,0.0,0.0,0.0,-0.21901432619257893
1727706493.1965935,0.0,0.0,0.0,0.0,0.0,-0.30710493483083123
1727706493.2402399,0.0,0.0,0.0,0.0,0.0,-0.30710493483083123
1727706493.240866,0.0,0.0,0.0,0.0,0.0,-0.37901378294420424
1727706493.2523978,0.0,0.0,0.0,0.0,0.0,-0.37901378294420424
1727706493.3023849,0.0,0.0,0.0,0.0,0.0,-0.39397514850423454
1727706493.3523173,0.0,0.0,0.0,0.0,0.0,-0.39397514850423454
1727706493.4131024,0.0,0.0,0.0,0.0,0.0,-0.39397514850423454
1727706493.4727578,0.0,0.0,0.0,0.0,0.0,-0.39397514850423454
1727706493.5023775,0.0,0.0,0.0,0.0,0.0,-0.5331213977388537
1727706493.5546284,0.0,0.0,0.0,0.0,0.0,-0.5331213977388537
1727706493.602381,0.0,0.0,0.0,0.0,0.0,-0.5331213977388537
1727706493.6525366,0.0,0.0,0.0,0.0,0.0,-0.5331213977388537
1727706493.7170205,0.0,0.0,0.0,0.0,0.0,-0.5331213977388537
1727706493.7625933,0.0,0.0,0.0,0.0,0.0,-0.5331213977388537
1727706493.813978,0.0,0.0,0.0,0.0,0.0,-0.5816991828898507
1727706493.8932781,0.0,0.0,0.0,0.0,0.0,-0.691651544560828
1727706493.902584,0.0,0.0,0.0,0.0,0.0,-0.691651544560828
1727706493.9524994,0.0,0.0,0.0,0.0,0.0,-0.7113201247617387
1727706494.002911,0.0,0.0,0.0,0.0,0.0,-0.7113201247617387
1727706494.0526118,0.0,0.0,0.0,0.0,0.0,-0.7113201247617387
1727706494.1470544,0.0,0.0,0.0,0.0,0.0,-0.7113201247617387
1727706494.264846,0.0,0.0,0.0,0.0,0.0,-0.0
1727706494.310076,0.0,0.0,0.0,0.0,0.0,-0.0
